sample_id,species,microscope,experiment,Epidermis_IoU,Epidermis_Dice,Exodermis_IoU,Exodermis_Dice,Cortex_IoU,Cortex_Dice,Aerenchyma_IoU,Aerenchyma_Dice,Endodermis_IoU,Endodermis_Dice,Vascular_IoU,Vascular_Dice,mean_IoU,mean_Dice,split
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_06,Rice,Olympus,Exp10,0.1203,0.2148,0.0367,0.0708,0.821,0.9017,0.3884,0.5595,0.9241,0.9606,0.9821,0.991,0.5454,0.6164,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_05,Rice,Olympus,Exp10,0.1773,0.3012,0.0077,0.0153,0.7963,0.8866,0.7107,0.8309,0.8195,0.9008,0.9712,0.9854,0.5805,0.6534,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_01,Rice,Olympus,Exp10,0.3543,0.5232,0.1138,0.2043,0.8306,0.9075,0.3574,0.5266,0.903,0.949,0.9776,0.9887,0.5894,0.6832,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_03,Rice,Olympus,Exp10,0.2479,0.3974,0.0594,0.1121,0.8313,0.9079,0.5781,0.7327,0.9305,0.964,0.9816,0.9907,0.6048,0.6841,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_04,Rice,Olympus,Exp10,0.2198,0.3604,0.064,0.1203,0.7772,0.8746,0.7196,0.8369,0.9208,0.9588,0.9808,0.9903,0.6137,0.6902,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_02,Rice,Olympus,Exp10,0.4398,0.6109,0.1247,0.2218,0.8196,0.9009,0.6869,0.8144,0.9151,0.9557,0.9768,0.9883,0.6605,0.7487,test
Sorghum_Olympus_Exp71_PDB134_04,Sorghum,Olympus,Exp71,0.5809,0.7349,0.1895,0.3186,0.6706,0.8028,0.6962,0.8209,0.8375,0.9116,0.9766,0.9882,0.6585,0.7628,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_04,Rice,Olympus,Exp10,0.3024,0.4644,0.2347,0.3801,0.8968,0.9456,0.703,0.8256,0.8795,0.9359,0.9765,0.9881,0.6655,0.7566,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_05,Rice,Olympus,Exp10,0.5268,0.6901,0.2435,0.3916,0.8965,0.9454,0.677,0.8074,0.9323,0.965,0.9829,0.9914,0.7098,0.7985,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_04,Rice,Olympus,Exp10,0.9038,0.9495,0.8928,0.9434,0.9706,0.9851,0.1282,0.2273,0.7156,0.8342,0.9042,0.9497,0.7525,0.8149,test
Millet_Olympus_Exp6_5-6cm__54,Millet,Olympus,Exp6,0.7533,0.8593,0.8762,0.934,0.9618,0.9805,0.004,0.008,0.9561,0.9776,0.9913,0.9956,0.7571,0.7925,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_02,Rice,Olympus,Exp10,0.6209,0.7661,0.3882,0.5593,0.9277,0.9625,0.7952,0.8859,0.8822,0.9374,0.9743,0.987,0.7648,0.8497,test
Millet_Olympus_Exp2_5-6cm_79,Millet,Olympus,Exp2,0.8671,0.9288,0.8672,0.9289,0.9519,0.9753,0.0076,0.0151,0.9231,0.96,0.9839,0.9919,0.7668,0.8000,test
Millet_Olympus_Exp4_1-2cm__106,Millet,Olympus,Exp4,0.8515,0.9198,0.948,0.9733,0.9682,0.9838,0.0,0.0,0.8856,0.9393,0.9705,0.985,0.7706,0.8002,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_01,Rice,Olympus,Exp10,0.9339,0.9658,0.9155,0.9559,0.9748,0.9872,0.0,0.0,0.8167,0.8991,0.9767,0.9882,0.7696,0.7994,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_03,Rice,Olympus,Exp10,0.5661,0.723,0.4028,0.5742,0.93,0.9637,0.8765,0.9342,0.911,0.9534,0.9812,0.9905,0.7779,0.8565,test
Sorghum_Olympus_Exp16_2_02,Sorghum,Olympus,Exp16,0.7615,0.8646,0.8729,0.9321,0.9679,0.9837,0.1544,0.2676,0.9436,0.971,0.9902,0.9951,0.7817,0.8357,test
Millet_Olympus_Exp6_5-6cm__48,Millet,Olympus,Exp6,0.8183,0.9001,0.9363,0.9671,0.9817,0.9908,0.0,0.0,0.9636,0.9815,0.9922,0.9961,0.7820,0.8059,test
Sorghum_Olympus_Exp94_LLC3456_09,Sorghum,Olympus,Exp94,0.875,0.9333,0.9059,0.9506,0.9867,0.9933,0.0,0.0,0.9374,0.9677,0.9935,0.9967,0.7831,0.8069,test
Sorghum_Olympus_Exp16_2_04,Sorghum,Olympus,Exp16,0.861,0.9253,0.9492,0.9739,0.9885,0.9942,0.0,0.0,0.9448,0.9716,0.9919,0.996,0.7892,0.8102,test
Millet_Olympus_Exp2_3-4cm__07,Millet,Olympus,Exp2,0.8714,0.9313,0.9277,0.9625,0.9771,0.9884,0.076,0.1413,0.9237,0.9603,0.9814,0.9906,0.7929,0.8291,test
Millet_Olympus_Exp2_5-6cm_51,Millet,Olympus,Exp2,0.8845,0.9387,0.9276,0.9624,0.9818,0.9908,0.0927,0.1697,0.9404,0.9693,0.9871,0.9935,0.8024,0.8374,test
Millet_Olympus_Exp4_1-2cm__02,Millet,Olympus,Exp4,0.7961,0.8865,0.8596,0.9245,0.9402,0.9692,0.3414,0.509,0.9136,0.9548,0.9777,0.9887,0.8048,0.8721,test
Millet_Olympus_Exp6_5-6cm__28,Millet,Olympus,Exp6,0.8582,0.9237,0.9138,0.9549,0.9768,0.9883,0.1332,0.2351,0.9605,0.9799,0.9912,0.9956,0.8056,0.8463,test
Millet_Olympus_Exp2_5-6cm_42,Millet,Olympus,Exp2,0.852,0.9201,0.9246,0.9608,0.9723,0.986,0.1668,0.286,0.9338,0.9658,0.9876,0.9937,0.8062,0.8521,test
Millet_Olympus_Exp2_9-10cm_19,Millet,Olympus,Exp2,0.7978,0.8875,0.8858,0.9394,0.984,0.992,0.2195,0.36,0.9531,0.976,0.9903,0.9951,0.8051,0.8583,test
Sorghum_Olympus_Exp71_PDB134_10,Sorghum,Olympus,Exp71,0.7927,0.8843,0.8305,0.9074,0.9851,0.9925,0.3791,0.5497,0.8915,0.9427,0.9883,0.9941,0.8112,0.8784,test
Millet_Olympus_Exp2_7-8cm_17,Millet,Olympus,Exp2,0.8127,0.8967,0.8363,0.9108,0.9238,0.9604,0.3611,0.5306,0.9514,0.9751,0.9898,0.9949,0.8125,0.8781,test
Millet_Olympus_Exp4_1-2cm__64,Millet,Olympus,Exp4,0.8551,0.9219,0.9465,0.9725,0.97,0.9848,0.2057,0.3412,0.9287,0.963,0.9828,0.9913,0.8148,0.8624,test
Millet_Olympus_Exp4_1-2cm__08,Millet,Olympus,Exp4,0.9096,0.9527,0.9548,0.9769,0.9773,0.9885,0.1147,0.2058,0.947,0.9728,0.9834,0.9916,0.8145,0.8481,test
Millet_Olympus_Exp6_5-6cm__80,Millet,Olympus,Exp6,0.8519,0.92,0.9274,0.9624,0.9747,0.9872,0.1814,0.307,0.9659,0.9827,0.9934,0.9967,0.8158,0.8593,test
Millet_Olympus_Exp6_5-6cm__57,Millet,Olympus,Exp6,0.8724,0.9319,0.8955,0.9449,0.9638,0.9816,0.2041,0.339,0.9623,0.9808,0.9915,0.9957,0.8149,0.8623,test
Millet_Olympus_Exp2_5-6cm_74,Millet,Olympus,Exp2,0.8927,0.9433,0.9205,0.9586,0.9738,0.9867,0.2092,0.3461,0.9214,0.9591,0.983,0.9914,0.8168,0.8642,test
Sorghum_Olympus_Exp16_3_05,Sorghum,Olympus,Exp16,0.8319,0.9083,0.9103,0.9531,0.9834,0.9916,0.2554,0.4069,0.9434,0.9709,0.9914,0.9957,0.8193,0.8711,test
Millet_Olympus_Exp4_1-2cm__103,Millet,Olympus,Exp4,0.9272,0.9623,0.9576,0.9784,0.9751,0.9874,0.1374,0.2416,0.9299,0.9637,0.9804,0.9901,0.8179,0.8539,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_04,Rice,Olympus,Exp10,0.8955,0.9448,0.9404,0.9693,0.9799,0.9899,0.53,0.6928,0.6439,0.7834,0.9269,0.9621,0.8194,0.8904,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_03,Rice,Olympus,Exp10,0.8363,0.9109,0.9171,0.9568,0.9805,0.9902,0.487,0.655,0.7891,0.8821,0.9305,0.964,0.8234,0.8932,test
Rice_C10_Exp7_PSY17-4-b,Rice,C10,Exp7,0.9237,0.9603,0.9667,0.983,0.9933,0.9967,0.3269,0.4928,0.7828,0.8782,0.9404,0.9693,0.8223,0.8801,test
Sorghum_Olympus_Exp71_PDB134_01,Sorghum,Olympus,Exp71,0.8136,0.8972,0.7292,0.8434,0.9712,0.9854,0.5692,0.7255,0.8771,0.9345,0.9809,0.9904,0.8235,0.8961,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_05,Rice,Olympus,Exp10,0.8206,0.9015,0.9169,0.9567,0.9844,0.9921,0.4328,0.6041,0.8617,0.9257,0.9666,0.983,0.8305,0.8938,test
Sorghum_Olympus_Exp94_LLC3456_13,Sorghum,Olympus,Exp94,0.8542,0.9214,0.8846,0.9387,0.9861,0.993,0.341,0.5086,0.9335,0.9656,0.9933,0.9966,0.8321,0.8873,test
Sorghum_Olympus_Exp16_2_01,Sorghum,Olympus,Exp16,0.853,0.9207,0.9498,0.9743,0.9883,0.9941,0.287,0.4459,0.9464,0.9725,0.9919,0.996,0.8361,0.8839,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_05,Rice,Olympus,Exp10,0.7974,0.8873,0.9464,0.9725,0.9926,0.9963,0.4923,0.6597,0.8306,0.9074,0.9533,0.9761,0.8354,0.8999,test
Millet_Olympus_Exp4_1-2cm__83,Millet,Olympus,Exp4,0.8949,0.9446,0.9469,0.9727,0.9814,0.9906,0.2579,0.4101,0.9474,0.973,0.9821,0.991,0.8351,0.8803,test
Millet_Olympus_Exp2_5-6cm_27,Millet,Olympus,Exp2,0.8968,0.9456,0.9003,0.9475,0.972,0.9858,0.2962,0.457,0.9554,0.9772,0.9885,0.9942,0.8349,0.8845,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_02,Rice,Olympus,Exp10,0.903,0.949,0.9557,0.9773,0.993,0.9965,0.2945,0.455,0.9011,0.948,0.9808,0.9903,0.8380,0.8860,test
Rice_Olympus_Exp11_Rhizotron_WT_3_02,Rice,Olympus,Exp11,0.6917,0.8178,0.6256,0.7697,0.9468,0.9727,0.8824,0.9375,0.9102,0.953,0.9835,0.9917,0.8400,0.9071,test
Sorghum_C10_Exp3_G1,Sorghum,C10,Exp3,0.8698,0.9304,0.9168,0.9566,0.985,0.9925,0.3819,0.5527,0.9059,0.9506,0.9793,0.9895,0.8398,0.8954,test
Millet_Olympus_Exp2_5-6cm_41,Millet,Olympus,Exp2,0.8755,0.9336,0.9544,0.9767,0.981,0.9904,0.2978,0.4589,0.9451,0.9718,0.9877,0.9938,0.8403,0.8875,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_07,Rice,Olympus,Exp10,0.7568,0.8616,0.8731,0.9322,0.9905,0.9952,0.5749,0.7301,0.8934,0.9437,0.9728,0.9862,0.8436,0.9082,test
Millet_Olympus_Exp4_1-2cm__37,Millet,Olympus,Exp4,0.8855,0.9393,0.9647,0.982,0.9772,0.9885,0.3357,0.5026,0.9137,0.9549,0.9762,0.988,0.8422,0.8925,test
Sorghum_C10_Exp3_G12,Sorghum,C10,Exp3,0.8253,0.9043,0.8486,0.9181,0.9786,0.9892,0.5811,0.735,0.8665,0.9285,0.9766,0.9882,0.8461,0.9105,test
Millet_Olympus_Exp2_5-6cm_89,Millet,Olympus,Exp2,0.9258,0.9615,0.9469,0.9727,0.9714,0.9855,0.3213,0.4863,0.9351,0.9665,0.9863,0.9931,0.8478,0.8943,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_02,Rice,Olympus,Exp10,0.5594,0.7174,0.9241,0.9605,0.9686,0.9841,0.8419,0.9141,0.8781,0.9351,0.9758,0.9878,0.8580,0.9165,test
Sorghum_C10_Exp4_G1,Sorghum,C10,Exp4,0.7756,0.8736,0.8793,0.9358,0.9828,0.9913,0.6315,0.7741,0.8614,0.9255,0.9786,0.9892,0.8515,0.9149,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_06,Rice,Olympus,Exp10,0.8339,0.9094,0.921,0.9589,0.9907,0.9953,0.5031,0.6694,0.8884,0.9409,0.9783,0.989,0.8526,0.9105,test
Millet_Olympus_Exp2_5-6cm_04,Millet,Olympus,Exp2,0.9323,0.9649,0.9429,0.9706,0.9757,0.9877,0.3501,0.5186,0.9501,0.9744,0.9891,0.9945,0.8567,0.9018,test
Rice_C10_Exp7_PSY17-4-a,Rice,C10,Exp7,0.9147,0.9555,0.9679,0.9837,0.9936,0.9968,0.4923,0.6598,0.8212,0.9018,0.9588,0.9789,0.8581,0.9128,test
Millet_Olympus_Exp2_5-6cm_67,Millet,Olympus,Exp2,0.9354,0.9666,0.9399,0.969,0.9683,0.9839,0.3788,0.5494,0.9551,0.977,0.9878,0.9939,0.8609,0.9066,test
Tomato_Olympus_Exp1_Lignin_mutants_16,Solanum,Olympus,Exp1,0.7108,0.831,0.8073,0.8934,0.9162,0.9563,,,0.9207,0.9587,0.9644,0.9819,0.8639,0.9243,test
Millet_Olympus_Exp4_1-2cm__75,Millet,Olympus,Exp4,0.9027,0.9489,0.96,0.9796,0.9825,0.9912,0.4162,0.5878,0.941,0.9696,0.9786,0.9892,0.8635,0.9111,test
Rice_Olympus_Exp11_Rhizotron_WT_3_05,Rice,Olympus,Exp11,0.6839,0.8123,0.7913,0.8835,0.972,0.9858,0.8596,0.9245,0.9149,0.9556,0.9833,0.9916,0.8675,0.9255,test
Sorghum_Olympus_Exp71_PDB134_06,Sorghum,Olympus,Exp71,0.8571,0.9231,0.8916,0.9427,0.9825,0.9912,0.5647,0.7218,0.9042,0.9497,0.9856,0.9927,0.8643,0.9202,test
Sorghum_Olympus_Exp59_4_04,Sorghum,Olympus,Exp59,0.7822,0.8778,0.8683,0.9295,0.9703,0.9849,0.6318,0.7744,0.9498,0.9742,0.9924,0.9962,0.8658,0.9228,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_01,Rice,Olympus,Exp10,0.7909,0.8833,0.9149,0.9555,0.9895,0.9947,0.6308,0.7736,0.9005,0.9477,0.9751,0.9874,0.8670,0.9237,test
Sorghum_Olympus_Exp88_N3_03,Sorghum,Olympus,Exp88,0.8439,0.9154,0.813,0.8969,0.9739,0.9868,0.6439,0.7833,0.9306,0.964,0.9908,0.9954,0.8660,0.9236,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_01,Rice,Olympus,Exp10,0.7581,0.8624,0.6915,0.8176,0.9664,0.9829,0.8676,0.9291,0.9261,0.9616,0.9847,0.9923,0.8657,0.9243,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_04,Rice,Olympus,Exp10,0.7163,0.8347,0.8692,0.93,0.9664,0.9829,0.8566,0.9227,0.8353,0.9103,0.9657,0.9825,0.8683,0.9272,test
Millet_Olympus_Exp4_1-2cm__16,Millet,Olympus,Exp4,0.92,0.9584,0.9703,0.9849,0.9844,0.9922,0.3928,0.564,0.9451,0.9718,0.9864,0.9931,0.8665,0.9107,test
Sorghum_C10_Exp3_D3,Sorghum,C10,Exp3,0.8473,0.9173,0.881,0.9367,0.9769,0.9883,0.6265,0.7704,0.905,0.9501,0.977,0.9884,0.8690,0.9252,test
Sorghum_C10_Exp4_G6,Sorghum,C10,Exp4,0.7379,0.8492,0.8883,0.9409,0.9733,0.9864,0.785,0.8795,0.8655,0.9279,0.977,0.9884,0.8712,0.9287,test
Sorghum_Olympus_Exp71_PDB134_02,Sorghum,Olympus,Exp71,0.851,0.9195,0.8383,0.912,0.9748,0.9872,0.6944,0.8197,0.8862,0.9397,0.9822,0.991,0.8711,0.9282,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_04,Rice,Olympus,Exp10,0.6975,0.8218,0.8911,0.9424,0.9865,0.9932,0.7736,0.8724,0.9184,0.9574,0.9832,0.9915,0.8750,0.9298,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_01,Rice,Olympus,Exp10,0.7079,0.8289,0.8963,0.9453,0.9807,0.9903,0.8276,0.9057,0.8847,0.9389,0.9704,0.985,0.8779,0.9324,test
Millet_Olympus_Exp4_1-2cm__26,Millet,Olympus,Exp4,0.8956,0.9449,0.9612,0.9802,0.9733,0.9865,0.536,0.6979,0.902,0.9485,0.9783,0.989,0.8744,0.9245,test
Sorghum_C10_Exp3_H3,Sorghum,C10,Exp3,0.8488,0.9182,0.8519,0.92,0.9589,0.979,0.7399,0.8505,0.8768,0.9343,0.9821,0.991,0.8764,0.9322,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_03,Rice,Olympus,Exp10,0.8941,0.9441,0.9165,0.9564,0.9663,0.9829,,,0.6892,0.816,0.9203,0.9585,0.8773,0.9316,test
Millet_Olympus_Exp4_1-2cm__81,Millet,Olympus,Exp4,0.8698,0.9304,0.9515,0.9751,0.9775,0.9886,0.5887,0.7411,0.9378,0.9679,0.9798,0.9898,0.8842,0.9321,test
Sorghum_Olympus_Exp94_LLC3456_16,Sorghum,Olympus,Exp94,0.8366,0.911,0.9251,0.9611,0.9854,0.9927,0.6156,0.7621,0.951,0.9749,0.9925,0.9962,0.8844,0.9330,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_03,Rice,Olympus,Exp10,0.7006,0.8239,0.937,0.9675,0.9912,0.9956,0.8045,0.8916,0.9116,0.9538,0.9773,0.9885,0.8870,0.9368,test
Sorghum_Olympus_Exp94_LLC3456_05,Sorghum,Olympus,Exp94,0.8156,0.8984,0.7898,0.8826,0.9681,0.9838,,,0.8548,0.9217,0.9856,0.9928,0.8828,0.9359,test
Sorghum_Olympus_Exp94_LLC3456_07,Sorghum,Olympus,Exp94,0.7725,0.8716,0.7742,0.8727,0.9736,0.9866,,,0.9107,0.9533,0.9898,0.9949,0.8842,0.9358,test
Sorghum_Olympus_Exp59_2_06,Sorghum,Olympus,Exp59,0.8675,0.9291,0.9254,0.9613,0.9852,0.9926,0.6086,0.7567,0.9467,0.9726,0.9913,0.9956,0.8874,0.9347,test
Sorghum_Olympus_Exp59_2_04,Sorghum,Olympus,Exp59,0.8214,0.9019,0.9269,0.9621,0.9868,0.9933,0.6716,0.8035,0.938,0.968,0.9885,0.9942,0.8889,0.9372,test
Sorghum_Olympus_Exp94_LLC3456_03,Sorghum,Olympus,Exp94,0.7774,0.8747,0.9203,0.9585,0.9814,0.9906,0.7805,0.8767,0.8949,0.9446,0.9839,0.9919,0.8897,0.9395,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_01,Rice,Olympus,Exp10,0.7697,0.8698,0.9365,0.9672,0.9924,0.9962,0.742,0.8519,0.9101,0.9529,0.9831,0.9915,0.8890,0.9383,test
Sorghum_Olympus_Exp88_N3_12,Sorghum,Olympus,Exp88,0.8096,0.8948,0.8476,0.9175,0.9774,0.9886,0.7885,0.8818,0.927,0.9621,0.9907,0.9953,0.8901,0.9400,test
Rice_Olympus_Exp11_Rhizotron_WT_2_02,Rice,Olympus,Exp11,0.6847,0.8128,0.8737,0.9326,0.9831,0.9915,0.9011,0.948,0.9175,0.957,0.9824,0.9911,0.8904,0.9388,test
Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_03,Rice,Olympus,Exp10,0.7256,0.841,0.8988,0.9467,0.9788,0.9893,0.8776,0.9348,0.9024,0.9487,0.9787,0.9892,0.8937,0.9416,test
Sorghum_Olympus_Exp75_PDB161_09,Sorghum,Olympus,Exp75,0.8532,0.9208,0.92,0.9583,0.9916,0.9958,0.6538,0.7907,0.9339,0.9658,0.9897,0.9948,0.8904,0.9377,test
Millet_Olympus_Exp4_1-2cm__72,Millet,Olympus,Exp4,0.9013,0.9481,0.9601,0.9796,0.9786,0.9892,0.5839,0.7373,0.9494,0.974,0.9858,0.9928,0.8932,0.9368,test
Rice_C10_Exp7_PSY17-4-d,Rice,C10,Exp7,0.9177,0.9571,0.9409,0.9695,0.9855,0.9927,0.7484,0.8561,0.8197,0.9009,0.9577,0.9784,0.8950,0.9425,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_06,Rice,Olympus,Exp10,0.783,0.8783,0.9139,0.955,0.9912,0.9956,0.7878,0.8813,0.9189,0.9577,0.9839,0.9919,0.8965,0.9433,test
Sorghum_C10_Exp4_E2,Sorghum,C10,Exp4,0.8047,0.8918,0.9091,0.9524,0.9842,0.9921,0.8641,0.9271,0.8629,0.9264,0.9726,0.9861,0.8996,0.9460,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_02,Rice,Olympus,Exp10,0.8355,0.9104,0.9461,0.9723,0.9883,0.9941,0.8359,0.9106,0.8675,0.9291,0.9186,0.9576,0.8986,0.9457,test
Tomato_Olympus_Exp12_Suberin_mutants_13-24_19,Solanum,Olympus,Exp12,0.8735,0.9325,0.9508,0.9748,0.9443,0.9713,,,0.8464,0.9168,0.8758,0.9338,0.8982,0.9458,test
Sorghum_Olympus_Exp74_PDB143_15,Sorghum,Olympus,Exp74,0.8823,0.9375,0.9252,0.9611,0.985,0.9924,0.6734,0.8048,0.9485,0.9736,0.9917,0.9958,0.9010,0.9442,test
Millet_Olympus_Exp4_1-2cm__63,Millet,Olympus,Exp4,0.8706,0.9308,0.9607,0.98,0.9758,0.9878,0.7579,0.8623,0.8828,0.9377,0.9644,0.9819,0.9020,0.9468,test
Sorghum_Olympus_Exp100_LLC2960_20,Sorghum,Olympus,Exp100,0.8508,0.9194,0.9382,0.9681,0.9885,0.9942,0.7056,0.8274,0.9385,0.9683,0.989,0.9945,0.9018,0.9453,test
Sorghum_Olympus_Exp88_N3_19,Sorghum,Olympus,Exp88,0.8353,0.9103,0.9417,0.97,0.9919,0.996,0.7217,0.8384,0.932,0.9648,0.9897,0.9948,0.9021,0.9457,test
Sorghum_Olympus_Exp94_LLC3456_11,Sorghum,Olympus,Exp94,0.8123,0.8964,0.9165,0.9564,0.9861,0.993,0.7754,0.8735,0.9392,0.9687,0.9897,0.9948,0.9032,0.9471,test
Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_05,Rice,Olympus,Exp10,0.8272,0.9054,0.9625,0.9809,0.9937,0.9968,0.7346,0.847,0.9251,0.9611,0.9834,0.9916,0.9044,0.9471,test
Sorghum_Olympus_Exp94_LLC3456_06,Sorghum,Olympus,Exp94,0.8296,0.9068,0.9218,0.9593,0.9851,0.9925,0.7596,0.8634,0.9468,0.9727,0.9891,0.9945,0.9053,0.9482,test
Sorghum_Olympus_Exp100_LLC2960_13,Sorghum,Olympus,Exp100,0.8419,0.9142,0.9438,0.9711,0.9897,0.9948,0.747,0.8552,0.936,0.967,0.9892,0.9946,0.9079,0.9495,test
Sorghum_Olympus_Exp88_N3_22,Sorghum,Olympus,Exp88,0.8174,0.8995,0.9351,0.9665,0.9905,0.9953,0.7863,0.8804,0.9369,0.9674,0.9906,0.9953,0.9095,0.9507,test
Sorghum_Olympus_Exp74_PDB143_01,Sorghum,Olympus,Exp74,0.8658,0.9281,0.9323,0.965,0.9913,0.9956,0.7455,0.8542,0.9246,0.9608,0.9881,0.994,0.9079,0.9496,test
Sorghum_Olympus_Exp88_N3_14,Sorghum,Olympus,Exp88,0.858,0.9236,0.9442,0.9713,0.9925,0.9962,0.7433,0.8527,0.9309,0.9642,0.9884,0.9942,0.9095,0.9504,test
