group,sample_id,Unified,Monocot,Dicot
Monocots in - In-distribution Test,Millet_Olympus_Exp2_3-4cm__07,0.820571,0.829071,0.703714
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_04,0.876543,0.882586,0.740057
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_27,0.857743,0.858786,0.717671
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_41,0.861029,0.863671,0.736214
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_42,0.831743,0.837743,0.778686
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_51,0.829543,0.881371,0.743686
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_67,0.880029,0.894614,0.777700
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_74,0.841714,0.851729,0.681314
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_79,0.798371,0.800186,0.709471
Monocots in - In-distribution Test,Millet_Olympus_Exp2_5-6cm_89,0.868686,0.853129,0.745086
Monocots in - In-distribution Test,Millet_Olympus_Exp2_7-8cm_17,0.837043,0.864986,0.586457
Monocots in - In-distribution Test,Millet_Olympus_Exp2_9-10cm_19,0.831771,0.841457,0.661114
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__02,0.830871,0.851757,0.759429
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__08,0.839929,0.880643,0.794657
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__103,0.843000,0.839514,0.803471
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__106,0.801386,0.798257,0.764500
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__16,0.884643,0.875143,0.774014
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__17,0.951800,0.941200,0.900267
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__26,0.891243,0.854386,0.767343
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__37,0.863157,0.885729,0.772814
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__55,0.946986,0.946429,0.776871
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__63,0.914214,0.919800,0.741871
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__64,0.838871,0.836300,0.785843
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__72,0.907200,0.931986,0.762400
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__75,0.881971,0.883800,0.781043
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__81,0.898743,0.883500,0.755900
Monocots in - In-distribution Test,Millet_Olympus_Exp4_1-2cm__83,0.857600,0.860800,0.760657
Monocots in - In-distribution Test,Millet_Olympus_Exp6_5-6cm__28,0.831486,0.851414,0.564871
Monocots in - In-distribution Test,Millet_Olympus_Exp6_5-6cm__48,0.810371,0.804871,0.628271
Monocots in - In-distribution Test,Millet_Olympus_Exp6_5-6cm__54,0.787329,0.785300,0.591129
Monocots in - In-distribution Test,Millet_Olympus_Exp6_5-6cm__57,0.840200,0.868157,0.602600
Monocots in - In-distribution Test,Millet_Olympus_Exp6_5-6cm__80,0.839957,0.877071,0.606843
Monocots in - In-distribution Test,Rice_C10_Exp10_PSY9-4-b,0.922029,0.922086,0.544229
Monocots in - In-distribution Test,Rice_C10_Exp10_PSY9-4-c,0.941671,0.937543,0.652643
Monocots in - In-distribution Test,Rice_C10_Exp10_PSY9-4-d,0.932600,0.930986,0.641257
Monocots in - In-distribution Test,Rice_C10_Exp7_PSY17-4-a,0.876557,0.875343,0.636900
Monocots in - In-distribution Test,Rice_C10_Exp7_PSY17-4-b,0.846186,0.847386,0.633557
Monocots in - In-distribution Test,Rice_C10_Exp7_PSY17-4-d,0.908329,0.905314,0.642014
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_01,0.902729,0.900586,0.559143
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_02,0.911571,0.910986,0.533386
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_03,0.900300,0.902629,0.535700
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_04,0.889914,0.883286,0.574429
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_05,0.856900,0.848571,0.530686
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_06,0.909600,0.904986,0.598771
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_01,0.934971,0.931700,0.693900
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_04,0.929086,0.922886,0.687357
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_05,0.935486,0.926643,0.692200
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_06,0.937986,0.936471,0.721014
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_01,0.932471,0.930471,0.681457
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_02,0.924986,0.923486,0.703286
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_04,0.935329,0.933100,0.653657
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_05,0.915257,0.919500,0.681657
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_06,0.933614,0.932900,0.706271
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_01,0.882843,0.862571,0.585429
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_02,0.859857,0.868086,0.683400
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_03,0.845671,0.877614,0.590643
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_04,0.843829,0.829643,0.601400
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_05,0.851914,0.851843,0.639957
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_06,0.871114,0.886657,0.634171
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_07,0.861771,0.839929,0.569657
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_01,0.644914,0.642314,0.345786
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_02,0.702843,0.721314,0.388586
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_03,0.657529,0.670371,0.388657
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_04,0.661600,0.681457,0.400029
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_05,0.748643,0.736843,0.373329
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_01,0.801486,0.810986,0.607533
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_03,0.895050,0.898417,0.746467
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_04,0.786457,0.763786,0.500586
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_01,0.883729,0.888571,0.489057
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_02,0.797200,0.806286,0.436586
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_03,0.807814,0.816643,0.435000
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_04,0.710757,0.705229,0.368029
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_05,0.637800,0.638900,0.360857
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_06,0.607543,0.615757,0.358214
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_01,0.890743,0.870786,0.539500
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_02,0.869514,0.867686,0.613857
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_03,0.904229,0.888114,0.582900
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_04,0.883986,0.863143,0.621343
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_05,0.927900,0.929800,0.626543
Monocots in - In-distribution Test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_06,0.926400,0.931386,0.582357
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_1_01,0.922943,0.921229,0.679486
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_1_02,0.938886,0.940786,0.750543
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_1_03,0.930400,0.933871,0.705500
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_1_04,0.936029,0.929871,0.744429
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_1_05,0.928329,0.932029,0.684671
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_2_02,0.903571,0.897286,0.503771
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_3_02,0.859886,0.876729,0.503871
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_3_03,0.927386,0.931443,0.547771
Monocots in - In-distribution Test,Rice_Olympus_Exp11_Rhizotron_WT_3_05,0.882086,0.888214,0.595029
Monocots in - In-distribution Test,Sorghum_C10_Exp3_D3,0.885714,0.878729,0.637914
Monocots in - In-distribution Test,Sorghum_C10_Exp3_G1,0.860757,0.840629,0.679414
Monocots in - In-distribution Test,Sorghum_C10_Exp3_G12,0.866029,0.860371,0.537771
Monocots in - In-distribution Test,Sorghum_C10_Exp3_H3,0.892314,0.887086,0.625200
Monocots in - In-distribution Test,Sorghum_C10_Exp4_E2,0.911471,0.918329,0.537057
Monocots in - In-distribution Test,Sorghum_C10_Exp4_G1,0.870400,0.850986,0.645029
Monocots in - In-distribution Test,Sorghum_C10_Exp4_G6,0.885843,0.883843,0.563900
Monocots in - In-distribution Test,Sorghum_C10_Exp4_H1,0.932233,0.792686,0.740350
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_03,0.923886,0.921829,0.616071
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_05,0.939357,0.936329,0.623114
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_07,0.923100,0.915129,0.584071
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_11,0.921300,0.920886,0.573857
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_13,0.919514,0.911543,0.679186
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_15,0.924057,0.921729,0.715471
Monocots in - In-distribution Test,Sorghum_Olympus_Exp100_LLC2960_20,0.914357,0.908800,0.678486
Monocots in - In-distribution Test,Sorghum_Olympus_Exp16_2_01,0.856629,0.858714,0.692029
Monocots in - In-distribution Test,Sorghum_Olympus_Exp16_2_02,0.809029,0.817500,0.702843
Monocots in - In-distribution Test,Sorghum_Olympus_Exp16_2_04,0.816857,0.812500,0.734700
Monocots in - In-distribution Test,Sorghum_Olympus_Exp16_3_05,0.842871,0.839214,0.543300
Monocots in - In-distribution Test,Sorghum_Olympus_Exp59_1_01,0.921643,0.889357,0.722200
Monocots in - In-distribution Test,Sorghum_Olympus_Exp59_1_07,0.937500,0.939200,0.742614
Monocots in - In-distribution Test,Sorghum_Olympus_Exp59_2_04,0.902171,0.899043,0.641586
Monocots in - In-distribution Test,Sorghum_Olympus_Exp59_2_06,0.902114,0.902400,0.641786
Monocots in - In-distribution Test,Sorghum_Olympus_Exp59_4_04,0.882629,0.875257,0.571800
Monocots in - In-distribution Test,Sorghum_Olympus_Exp71_PDB134_01,0.847629,0.830157,0.618900
Monocots in - In-distribution Test,Sorghum_Olympus_Exp71_PDB134_02,0.888186,0.876186,0.678143
Monocots in - In-distribution Test,Sorghum_Olympus_Exp71_PDB134_04,0.706257,0.714214,0.578500
Monocots in - In-distribution Test,Sorghum_Olympus_Exp71_PDB134_06,0.882500,0.877829,0.713557
Monocots in - In-distribution Test,Sorghum_Olympus_Exp71_PDB134_10,0.836843,0.833686,0.703900
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_01,0.919971,0.914486,0.707686
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_03,0.927100,0.912271,0.697357
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_05,0.931271,0.924814,0.700729
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_14,0.933457,0.928829,0.731214
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_15,0.914114,0.913414,0.742957
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_22,0.923857,0.913414,0.723314
Monocots in - In-distribution Test,Sorghum_Olympus_Exp74_PDB143_24,0.934586,0.931471,0.739686
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_03,0.933686,0.936300,0.654171
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_06,0.922457,0.922829,0.702457
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_07,0.935214,0.926900,0.732571
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_09,0.904900,0.906743,0.640714
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_12,0.936129,0.928600,0.641529
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_16,0.925257,0.919629,0.657100
Monocots in - In-distribution Test,Sorghum_Olympus_Exp75_PDB161_27,0.928771,0.924114,0.712971
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_02,0.928371,0.929671,0.690771
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_03,0.883614,0.874186,0.559271
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_11,0.922729,0.915014,0.685057
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_12,0.903443,0.908886,0.498800
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_13,0.923829,0.929114,0.636771
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_14,0.921057,0.916300,0.631514
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_19,0.914243,0.907843,0.704971
Monocots in - In-distribution Test,Sorghum_Olympus_Exp88_N3_22,0.919714,0.912429,0.751929
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_03,0.902571,0.900786,0.561857
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_05,0.900667,0.773386,0.650583
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_06,0.917443,0.915414,0.606471
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_07,0.901950,0.894417,0.669633
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_09,0.812700,0.948450,0.811417
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_11,0.915114,0.912443,0.591829
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_13,0.854657,0.838157,0.693529
Monocots in - In-distribution Test,Sorghum_Olympus_Exp94_LLC3456_16,0.899586,0.900657,0.667429
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_A10,0.949367,0.752400,0.947433
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_A12ROI1,0.944767,0.790767,0.944450
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_A6,0.946317,0.844033,0.943367
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_A8ROI1,0.955133,0.798783,0.952383
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_A9,0.944750,0.780733,0.938650
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_B1ROI1,0.941333,0.771483,0.936867
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_C12ROI1,0.946050,0.752083,0.939000
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_D8,0.950600,0.812650,0.946417
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_G12ROI1,0.951983,0.751017,0.947383
Dicots in - In-distribution Test,Tomato_C10_Exp3_M82_WT_H5ROI1,0.962600,0.776267,0.963050
Dicots in - In-distribution Test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_02,0.950583,0.652629,0.949883
Dicots in - In-distribution Test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_33,0.932600,0.698700,0.935433
Dicots in - In-distribution Test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_43,0.957217,0.600357,0.955167
Dicots in - In-distribution Test,Tomato_Olympus_Exp11_Suberin_mutants_11-20_10,0.964200,0.634214,0.960617
Dicots in - In-distribution Test,Tomato_Olympus_Exp11_Suberin_mutants_11-20_21,0.943450,0.610543,0.941617
Dicots in - In-distribution Test,Tomato_Olympus_Exp12_Suberin_mutants_13-24_19,0.913117,0.576943,0.919217
Dicots in - In-distribution Test,Tomato_Olympus_Exp13_Suberin_mutants_21-30_07,0.949283,0.750000,0.934917
Dicots in - In-distribution Test,Tomato_Olympus_Exp14_Suberin_mutants_31-40_04,0.949783,0.605329,0.947817
Dicots in - In-distribution Test,Tomato_Olympus_Exp14_Suberin_mutants_31-40_27,0.960217,0.649214,0.959867
Dicots in - In-distribution Test,Tomato_Olympus_Exp16_WT_13_03,0.952967,0.643900,0.949967
Dicots in - In-distribution Test,Tomato_Olympus_Exp16_WT_23_03,0.925033,0.618557,0.924233
Dicots in - In-distribution Test,Tomato_Olympus_Exp16_WT_32_03,0.955833,0.824433,0.956167
Dicots in - In-distribution Test,Tomato_Olympus_Exp16_WT_8_01,0.942400,0.596557,0.941067
Dicots in - In-distribution Test,Tomato_Olympus_Exp18_WT_38_07,0.963600,0.672486,0.953233
Dicots in - In-distribution Test,Tomato_Olympus_Exp19_WT_55_24-03,0.954250,0.615757,0.946367
Dicots in - In-distribution Test,Tomato_Olympus_Exp1_Lignin_mutants_132,0.946317,0.537857,0.942667
Dicots in - In-distribution Test,Tomato_Olympus_Exp1_Lignin_mutants_16,0.881617,0.467814,0.848050
Dicots in - In-distribution Test,Tomato_Olympus_Exp1_Lignin_mutants_223,0.936217,0.530714,0.942350
Dicots in - In-distribution Test,Tomato_Olympus_Exp2_Lignin_mutants_06,0.953700,0.559714,0.948983
Dicots in - In-distribution Test,Tomato_Olympus_Exp2_Lignin_mutants_35,0.927217,0.685800,0.919083
Dicots in - In-distribution Test,Tomato_Olympus_Exp3_Lignin_mutants_36,0.952350,0.528171,0.946800
Dicots in - In-distribution Test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_05,0.945200,0.556114,0.941200
Dicots in - In-distribution Test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_14,0.941133,0.562643,0.935817
Dicots in - In-distribution Test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_36,0.933283,0.594971,0.930367
Dicots in - In-distribution Test,Tomato_Olympus_Exp6_Solanum_WendySlide1_04,0.952400,0.644000,0.946700
Dicots in - In-distribution Test,Tomato_Olympus_Exp6_Solanum_WendySlide1_19,0.957100,0.551957,0.951367
Dicots in - In-distribution Test,Tomato_Olympus_Exp8_Solanum_Yeonjoon_Slide3_02,0.926133,0.605986,0.920633
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_31,0.783043,0.789343,0.370614
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_33,0.767900,0.774357,0.385886
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_34,0.883257,0.882157,0.382457
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_36,0.840414,0.857571,0.471914
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_37,0.911914,0.915414,0.467200
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_39,0.874600,0.865757,0.436829
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_40,0.894700,0.885443,0.549429
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_41,0.884929,0.876471,0.589157
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_42,0.922557,0.917643,0.463429
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_43,0.890643,0.876429,0.600714
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_44,0.920529,0.919986,0.605914
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_45,0.903100,0.899857,0.593043
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_48,0.917429,0.916429,0.598014
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_50,0.911086,0.910100,0.521443
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_51,0.877557,0.875514,0.479643
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_52,0.895943,0.892957,0.439757
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_53,0.886957,0.887143,0.396129
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_54,0.915014,0.909629,0.407286
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_56,0.907314,0.910629,0.539686
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_57,0.901743,0.903029,0.469157
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_58,0.919243,0.921429,0.528457
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_59,0.906586,0.898986,0.543486
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_60,0.883300,0.890529,0.489171
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_61,0.897800,0.899414,0.359929
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_62,0.919400,0.914171,0.427943
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_63,0.890314,0.883157,0.419586
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_64,0.855314,0.871129,0.382471
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp1_Image_65,0.895171,0.887329,0.436029
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp2_Image_35,0.856186,0.854029,0.372600
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp2_Image_47,0.919957,0.917171,0.556300
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp2_Image_55,0.915071,0.908257,0.441486
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp2_Image_66,0.923671,0.921357,0.497286
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp3_Image_32,0.830314,0.849686,0.389571
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp3_Image_38,0.862957,0.861457,0.485186
Monocots in - Out-of-distribution Test,Rice_Zeiss_Exp3_Image_49,0.905657,0.899386,0.648800
