species,GT_aerenchyma_ratio,GT_exodermis_TRITC,GT_exodermis_FITC,GT_endodermis_TRITC,GT_endodermis_FITC,Pred_aerenchyma_ratio,Pred_exodermis_TRITC,Pred_exodermis_FITC,Pred_endodermis_TRITC,Pred_endodermis_FITC
Sorghum,0.04724,430.273987,2938.507812,8840.897461,22127.52734,0.063667,423.860443,2922.800049,8908.835938,22030.29883
Sorghum,0.055984,418.554413,3577.643799,10772.16406,16908.92773,0.060668,420.657166,3580.325928,10667.29688,16860.02344
Sorghum,0.185274,1045.447144,2581.516846,13194.62305,13871.91113,0.158517,1071.487183,2617.885742,12946.79492,13854.38867
Sorghum,0.123568,529.196411,1458.704956,10614.31348,12574.68555,0.129545,524.512634,1448.614136,10965.88379,12825.61816
Sorghum,0.426746,0.088432,0.201192,0.0,0.0,0.425723,0.091806,0.209801,0.0,0.0
Sorghum,0.107356,0.29075,0.227387,0.0,0.0,0.091318,0.30499,0.237067,0.0,0.0
Sorghum,0.337791,0.133227,0.196054,0.0,0.0,0.317188,0.139748,0.206766,0.0,0.0
Sorghum,0.0,0.18998,0.235738,0.0,0.0,0.0,0.209472,0.262623,0.0,0.0
Sorghum,0.02445,92.897507,257.660095,2035.063354,7391.481445,0.009452,93.351097,257.190643,2040.095337,7481.650879
Sorghum,0.01554,76.323059,171.018295,2033.895264,4747.239258,0.044271,75.546669,171.428665,2039.139282,4728.485352
Sorghum,0.014719,205.110779,334.143524,4303.267578,9414.507812,0.00102,207.918854,335.289124,4334.84668,9457.387695
Sorghum,0.105141,56.67017,81.809532,2959.432861,6281.174316,0.034159,60.075291,83.471436,3012.43457,6401.98584
Sorghum,0.044434,229.61409,73.321526,4236.80127,1271.891724,0.045631,230.930237,73.657921,4316.979004,1280.80481
Sorghum,0.153349,288.451569,130.448776,4801.663086,3845.591309,0.148709,290.71109,131.367615,4885.147461,3842.120605
Sorghum,0.183679,196.446991,159.141403,4717.955078,9151.268555,0.169532,198.961029,160.152557,4796.138672,9278.826172
Sorghum,0.110627,202.072067,166.021469,5265.205078,10982.48047,0.122559,206.588303,167.868317,5314.034668,11124.29785
Sorghum,0.202775,169.19548,242.17807,4896.034668,12726.93555,0.164205,177.19278,254.152481,4899.672852,12641.91016
Millet,0.005308,2651.763916,1224.023071,5548.314453,3616.074463,0.008373,2578.08252,1227.293945,5497.430664,3603.076172
Millet,0.096597,1766.554077,926.698242,4745.229492,5887.159668,0.082495,1712.339111,929.3526,4747.239258,6033.762695
Millet,0.071152,1637.864624,1151.251831,5943.821777,9953.676758,0.055564,1591.190674,1138.057129,5966.713379,10049.08301
Millet,0.085886,2151.899902,947.538452,5547.42041,5183.720703,0.027802,2139.75293,948.967834,5575.297363,5107.566895
Millet,0.051424,2504.538818,1057.94458,5641.941895,3714.415771,0.008461,2475.40332,1040.964233,5657.085938,3639.603516
Millet,0.060797,3305.719482,1330.414551,5067.736816,5271.288086,0.005731,3132.048096,1309.579102,5034.16748,5252.597168
Millet,0.10718,2615.147705,1297.432251,9897.948242,9264.332031,0.045328,2530.669189,1263.905151,9935.669922,9379.488281
Millet,0.027697,3144.331299,1750.178223,12397.66504,7209.181152,0.006011,3165.464844,1747.382202,12600.85742,7239.911133
Millet,0.010112,3000.032227,1363.514893,9548.942383,8586.290039,0.0,2968.838623,1451.264648,9704.179688,8599.370117
Millet,0.070772,3261.394287,2282.032715,10096.98242,12283.51758,0.032645,3205.330078,2281.994385,10109.41113,12343.70703
Millet,0.099311,1247.287476,1041.82251,6725.955566,8984.93457,0.040282,1257.47876,1066.995361,6611.872559,8798.803711
Millet,0.038857,1596.539185,1030.091431,8254.080078,6661.899414,0.037318,1597.546021,1005.40741,8214.710938,6558.125977
Millet,0.007485,3517.152344,2759.848633,6124.835449,2201.895996,0.002585,3445.419678,2713.149902,6357.882812,2130.524658
Millet,0.013539,3579.595215,2306.092529,5603.072266,3546.240967,0.001782,3500.227295,2318.153564,5572.310547,3672.675781
Millet,0.016104,3045.616943,1169.976196,6134.505371,1313.250244,0.002297,3030.442139,1177.206787,5969.960938,1242.696899
Millet,0.009338,3924.85498,1936.24939,6611.641113,3411.821777,0.0,3789.282471,1950.115356,7004.5625,3362.734375
Millet,0.005017,3340.662598,1908.335571,4804.472656,2163.281006,0.002187,3346.671387,1912.107544,4935.654297,2147.574707
Millet,0.0,3094.285889,1605.330444,5380.057617,1797.616821,0.0,3083.931641,1621.037964,5170.644531,1792.163696
Millet,0.00437,2440.29248,936.1297,4499.010254,976.763062,0.002343,2424.817627,935.35498,4251.619629,967.785034
Millet,0.009718,2895.137207,1930.655762,4468.660645,2640.395508,0.003234,2899.250977,1932.761108,4530.833496,2738.886719
Millet,0.001962,2516.516113,1906.708252,4553.193359,2987.773682,0.002061,2511.216064,1920.791382,4567.121582,3004.992676
Millet,0.009904,2225.321533,1154.171875,4472.66748,1466.53772,0.007798,2217.758301,1155.096558,4483.288574,1464.151978
Millet,0.013065,2718.368652,1332.26001,5409.755859,1316.365723,0.002607,2703.844482,1343.087646,5303.657227,1326.401978
Millet,0.013666,3673.161865,1851.846436,6547.463379,2960.589355,0.008161,3574.218994,1853.460205,6603.945312,2998.802734
Millet,0.003915,2407.552979,801.329895,4336.543945,1090.998901,0.00175,2374.905273,799.947876,4227.412598,1116.56958
Millet,0.007684,2550.425537,1845.767334,4615.535156,4811.23877,0.004716,2504.279297,1842.229858,4596.171875,4870.32373
Millet,0.008103,3888.768066,2139.66333,7340.842285,6330.189941,0.002232,3875.80957,2148.812012,7277.244141,6483.96875
Millet,0.012534,1396.980957,1232.044312,4989.67041,11326.86816,0.002014,1392.926636,1245.432739,5022.930176,11709.35938
Millet,0.002606,1936.718872,1759.682739,8736.119141,8640.103516,0.0,1944.987183,1732.127441,8769.443359,8483.691406
Millet,0.00522,1680.344238,1254.320435,6624.91748,7054.705078,0.004847,1696.580322,1229.139648,6661.0,7025.666016
Millet,0.033759,1498.087036,1067.562256,5943.97168,9825.807617,0.006889,1491.541138,1070.983276,5974.999023,10157.21582
Millet,0.02227,1698.401489,939.425415,7076.791016,7176.259277,0.004862,1691.305786,924.793213,7045.40625,7178.21582
Rice,0.21284,6297.523438,5818.447266,8300.655273,23723.98047,0.201769,6264.706055,5826.556641,8320.188477,23358.49805
Rice,0.211559,7723.304199,6822.027832,10116.5127,21841.93555,0.203128,7712.786621,6825.618164,10521.23438,21602.05859
Rice,0.214204,6155.874512,6327.358398,7978.741699,20602.41211,0.219504,6141.674316,6328.579102,8017.455078,20531.5293
Rice,0.005739,11469.34082,7970.199219,8331.737305,26249.08594,0.004348,11557.39551,7960.883301,8408.882812,25860.6582
Rice,0.020558,9074.602539,8436.282227,7404.905273,29032.65625,0.006964,9098.067383,8442.787109,7238.305176,29185.93359
Rice,0.016297,9041.323242,11926.47754,7233.495605,28407.2793,0.014028,9079.733398,12013.63379,7107.694336,27990.61914
Rice,0.149888,10019.29395,6329.07373,13150.36816,6436.821777,0.131547,10160.125,6398.220215,13349.60156,6475.708008
Rice,0.198205,8450.511719,6384.984863,10913.64648,8090.135254,0.180365,8549.232422,6362.620605,11230.76172,7963.849121
Rice,0.130585,6982.977051,6281.769043,10056.26758,7780.186035,0.116189,7086.358398,6436.617188,10124.66699,7667.645996
Rice,0.164481,5255.18457,3324.409912,6907.467773,3734.052734,0.148243,5131.020996,3418.845215,6832.277832,3666.267822
Rice,0.046638,5569.385742,7566.362793,6346.248535,10424.3252,0.025483,5609.589355,7552.444824,6543.048828,10371.43164
Rice,0.162978,7460.22998,7883.715332,8986.220703,8358.689453,0.152425,7370.38623,8079.359375,8853.773438,8217.828125
Rice,0.165613,5920.715332,4764.614746,6448.836426,4363.388184,0.157988,5845.13916,4811.613281,6349.360352,4304.074219
Rice,0.137143,7052.689453,9463.105469,8645.751953,9662.290039,0.15964,7005.515137,9527.222656,8580.014648,9563.586914
Rice,0.091408,6350.334961,6471.762695,6513.208984,5995.359863,0.098422,6321.989746,6466.621582,6615.833008,6015.879883
Rice,0.139746,9403.845703,9616.166016,9837.115234,8839.080078,0.142906,9331.455078,9705.094727,9796.960938,8726.799805
Rice,0.19538,8882.076172,10092.32129,11085.10156,8680.413086,0.220668,8739.708984,10254.69531,11140.98145,8573.680664
Rice,0.12834,8061.754883,9544.030273,10132.67285,8662.395508,0.152877,7968.51123,9779.249023,10012.22461,8582.874023
Rice,0.208353,5075.981445,10892.38574,5713.17334,9367.735352,0.217596,5025.763184,11122.94238,5773.933105,9437.137695
Rice,0.172287,7913.356934,5194.316895,10674.99902,4002.454346,0.208422,7866.205078,5221.628418,10501.7793,3950.991699
Rice,0.180405,10650.35547,7689.535156,13873.07031,6434.167969,0.202776,10603.70215,7745.70752,13621.06641,6301.538574
Rice,0.022486,7191.837891,4392.032715,9007.37793,3710.281494,0.016686,7191.358398,4421.016602,9220.648438,3810.300781
Rice,0.007267,6349.507812,8995.243164,6377.001465,7067.668945,0.017102,6314.999023,9131.446289,6165.539062,6957.807129
Rice,0.003865,4788.582031,7437.105957,6192.333984,6983.619629,0.008139,4703.125,7553.712402,5794.047852,6960.907715
Rice,0.017016,4679.764648,6203.20459,4299.584961,5896.887695,0.009484,4642.614746,6266.98877,4675.658691,6290.594727
Rice,0.011186,6611.309082,4417.922363,6890.584961,4521.337402,0.006582,6568.103027,4730.812988,6933.872559,4527.821289
Rice,0.007291,4510.446289,5328.92334,5059.720703,5242.477539,0.010361,4474.650879,5493.192383,5044.576172,5324.386719
Rice,0.007055,6482.416504,7135.416504,6324.116699,6410.248535,0.004889,6404.615723,7054.10791,6510.251953,6322.484863
Rice,0.124824,4658.979492,8478.625977,7812.51416,11645.58301,0.049043,2979.234131,8389.092773,7827.866211,11698.83887
Rice,0.12752,3829.200439,9326.995117,7801.604492,11452.71289,0.099045,2803.724365,8567.954102,7922.180176,11725.43164
Rice,0.10894,4142.717773,6831.911621,7994.536133,9396.623047,0.08398,2537.902344,6212.035645,7932.693359,9289.65625
Rice,0.109813,3810.637695,7747.237793,8766.704102,10932.51563,0.091115,2518.815918,6815.139648,8943.97168,11210.08106
Rice,0.126264,4076.107666,6569.442871,8623.407227,8600.360352,0.087911,3448.247803,6366.286133,8549.431641,8446.589844
Rice,0.0,4157.006836,2378.797607,5155.415039,2524.301758,0.00465,4187.362793,2420.888916,4994.944336,2228.25
Rice,0.0,2889.106934,2449.77002,5011.089355,2637.033203,0.0,2985.354736,2552.837158,5159.803223,2706.15625
Rice,0.002417,1407.804077,1293.771851,2027.296753,1072.863403,0.017095,1412.575928,1294.118042,1996.942383,1054.028931
Rice,0.154172,7081.358398,9625.796875,11953.55566,14096.29785,0.14608,5877.452637,11219.4834,11856.47363,13988.32129
Rice,0.073428,6071.660645,7484.306641,9911.0625,9364.105469,0.073665,4515.341309,7631.017578,10221.24219,9615.816406
Rice,0.10476,7664.57666,7449.210938,10058.38965,10051.54492,0.102396,5538.109863,8507.000977,10303.85449,10255.94043
Rice,0.061912,5370.110352,7396.631348,8894.142578,10265.10352,0.059153,4167.797363,8070.557129,9043.083008,10515.84766
Rice,0.022442,3519.134521,5329.004883,8513.755859,10446.55957,0.016608,2762.210693,6087.680176,8410.702148,10369.00586
Rice,0.036144,4343.347168,5706.979004,12056.27344,12428.88574,0.014649,3201.981934,6693.803223,12119.15137,12578.53516
Rice,0.361836,6174.814453,7311.101074,7722.483398,5963.051758,0.345557,6109.435547,7734.45752,7616.262207,5972.83252
Rice,0.303908,6446.108887,6616.677734,8218.832031,4645.378906,0.302646,6353.17627,6567.50293,8184.203125,4620.638672
Rice,0.305807,6488.750488,6054.944336,9348.454102,5026.117676,0.333937,6309.561035,6488.956055,9504.709961,5116.140137
Rice,0.223564,4736.500977,4944.123535,8589.411133,5044.105469,0.21338,4556.016113,5243.17041,8524.3125,5100.647949
Rice,0.321727,5090.803223,5440.847656,8725.364258,5117.284668,0.322342,5089.440918,5473.935059,8600.291016,5005.89502
Rice,0.287723,5248.707031,7948.629395,7192.73584,6548.635254,0.265574,5258.612793,8000.80957,7316.041992,6700.487793
Rice,0.15556,6272.53418,9375.930664,7234.503418,6478.581055,0.174958,6307.041016,9336.167969,7290.199219,6516.257812
Rice,0.300034,6619.308105,7473.605957,7550.51709,7415.918457,0.290872,6349.820312,8516.359375,7356.92041,7243.486328
Rice,0.195195,6517.428223,12759.12012,7718.039062,9230.193359,0.183516,6491.501953,12835.05469,7851.75293,9288.44043
Rice,0.191176,6806.052734,11229.31543,8658.810547,9132.011719,0.196384,6772.008789,11119.90039,8593.354492,9066.202148
Rice,0.183578,7523.554688,12711.0752,9599.772461,10260.5459,0.193547,7579.37207,12888.8877,9797.378906,10444.83887
Rice,0.387388,4817.039062,7415.012695,7870.927734,7588.65332,0.376877,4563.913574,7201.097168,7760.17627,7574.265137
Rice,0.348282,2401.83252,2663.731445,6057.444824,4939.900879,0.347556,2253.380127,2977.217529,6073.765137,4957.291504
Rice,0.412383,5278.658203,6082.335449,6426.136719,5514.996582,0.395806,5145.536621,6284.291992,6458.854492,5491.100586
Rice,0.263129,4237.128906,3716.71582,7729.913086,4275.806152,0.261781,4272.435059,4198.036621,7882.735352,4290.409668
Sorghum,0.108175448,2838.251221,4309.686523,7219.830566,7338.92041,0.061791741,2992.210205,4203.957031,7154.621094,7308.20459
Sorghum,0.048715265,2726.748291,4013.874023,6272.437012,7046.624023,0.042924948,2740.687744,4044.082275,6316.006836,6929.771484
Sorghum,0.044387791,11601.72656,10975.39648,31896.40039,31312.74023,0.049030531,13934.00879,13004.07227,32035.38672,32737.65625
Sorghum,0.058046643,2862.368408,5015.587891,5611.521973,7431.658203,0.050833973,2894.394287,5069.739258,5537.381836,7302.938965
Sorghum,0.082432281,2719.407715,4421.438965,5770.004883,6186.368164,0.052188507,2726.304199,4449.952148,5804.124023,6204.242676
Sorghum,0.518952231,2715.535156,2870.508545,7203.483398,6404.456543,0.393568537,2694.583984,2947.083252,7170.82959,6383.847656
Sorghum,0.259350506,14502.28613,10018.83301,29528.23438,33159.58594,0.244113376,14684.58301,10099.46094,29702.47461,33802.59766
Sorghum,0.446995171,2379.984863,5073.135254,5446.484375,8715.167969,0.386645678,2368.439941,5100.577637,5395.083984,8667.859375
Sorghum,0.419409477,2789.991699,5114.23584,8494.917969,8452.484375,0.363275746,2773.84082,5210.055664,8457.634766,8409.44043
Sorghum,0.246676156,17709.92578,16732.49805,34867.10547,35495.92578,0.286563427,18178.83008,16827.50977,34931.71484,35791.85547
Sorghum,0.398961704,2529.519287,4416.089355,7285.608398,6796.984863,0.321335189,2527.779541,4452.523926,7298.868164,6792.814941
Sorghum,0.369414904,15686.72266,9102.697266,32494.0918,30791.96484,0.352691489,15860.81934,9125.219727,32606.63867,30842.625
Sorghum,0.310460963,14760.56836,11144.00684,40654.51953,39361.03906,0.339998767,15019.00684,11153.43262,41522.78516,40059.54297
Sorghum,0.32624985,13340.75391,7724.570313,38872.39453,36327.03125,0.419496548,13486.85059,7612.11377,39110.71875,36297.94922
Sorghum,0.449631385,2963.581055,6635.076172,7688.280762,9307.731445,0.429058684,2948.825928,6987.387207,7683.693848,9328.307617
Sorghum,0.261083989,16792.35156,13505.99902,40307.77734,40251.82422,0.386443331,17143.41797,13991.2373,40608.98828,40858.41797
Sorghum,0.439117261,3219.907471,6776.431641,8396.116211,9352.444336,0.398321914,3157.479492,6948.156738,8352.376953,9334.024414
Sorghum,0.397579551,3671.427246,6462.399902,9960.75,10448.82617,0.345384182,3609.568604,6536.196289,9831.321289,10470.64746
Sorghum,0.38637395,2933.204102,6038.794922,6978.641602,7703.505371,0.338959126,2913.366211,6086.743164,6923.679199,7684.96582
Sorghum,0.288289706,4390.147461,1919.60376,20353.94727,35586.52734,0.298021825,4415.337891,1930.560303,20125.11719,35438.80859
Sorghum,0.261627556,3842.371094,2964.418701,14471.16504,31463.80664,0.183922351,3706.193848,3128.776855,14723.20313,31911.99023
Sorghum,0.343674624,681.9603271,1587.056152,2459.502197,5984.916016,0.263524796,680.2166138,1565.390381,2445.413086,5923.65918
Sorghum,0.292632936,3602.737549,1897.177612,12694.67969,19911.67773,0.243185185,3439.936279,1792.727295,12567.75391,19631.31445
Sorghum,0.200808276,9603.568359,5188.30127,26627.16992,40652.53906,0.261460499,9657.586914,5196.849609,27086.38867,40904.42578
Sorghum,0.293574038,1523.4021,2881.98584,5050.695313,11389.18652,0.225692593,1502.2052,2936.902588,5009.156738,11313.63672
Sorghum,0.309462806,1406.923096,1619.460083,4779.640137,7625.988281,0.229131429,1396.459351,1638.9646,4769.227051,7620.856934
Sorghum,0.282500236,1145.891235,2021.361084,4112.842773,7690.208496,0.228094332,1134.890259,2076.029053,4081.089844,7661.646484
Sorghum,0.396006356,2087.647705,1759.757202,5657.13916,9573.871094,0.313153018,2058.738281,1787.68335,5587.710938,9510.314453
Sorghum,0.316865304,6902.440918,4824.658691,23963.51563,29502.68359,0.310536291,7090.907227,4912.839355,23868.92383,29224.98828
Sorghum,0.384089398,2320.454834,2201.056396,6288.223633,9910.961914,0.300326324,2282.153809,2200.100342,6198.862305,9852.743164
Sorghum,0.284337201,13085.15234,8417.205078,33196.39063,40423.08203,0.246339094,13669.66406,8607.632813,33069.25,40650.09766
Sorghum,0.365120068,1611.692505,2210.015625,4146.786133,9610.874023,0.280924027,1599.060181,2207.387939,4113.857422,9533.280273
Sorghum,0.391166696,8623.033203,4079.088623,21704.28711,23841.21094,0.322360659,8737.522461,4152.991211,21581.54492,23763.51563
Sorghum,0.346343789,1986.873291,1931.894287,5050.716797,8471.244141,0.255921999,1972.832153,1928.987061,5019.551758,8435.211914
Sorghum,0.34171662,2159.319092,4234.158203,4713.35791,7788.099609,0.270207685,2173.243164,4241.297363,4789.832031,7794.83252
Sorghum,0.0,6558.372559,6013.808105,10973.80176,11120.65723,0.0,6193.062012,5776.336914,10768.28223,10877.72363
Sorghum,0.260957548,11110.67578,10207.09375,22524.25391,27828.45117,0.21826903,11142.75,10151.75391,22691.89844,27786.11133
Sorghum,0.0,7774.503906,7241.513184,12672.0293,7773.087402,0.0,7755.218262,7300.804688,12826.54883,7843.918945
Sorghum,0.0,1756.7771,4414.078613,3384.175293,3788.677734,0.000995877,1734.481812,4483.461426,3413.825928,3813.376709
Sorghum,0.383836345,2628.243408,3480.99292,5263.046875,8070.647949,0.302080635,2572.346436,3497.751709,5318.205078,8021.831055
Sorghum,0.01849977,1196.492188,4979.971191,2394.974609,3446.914551,0.006354318,1195.758789,5013.260742,2395.193359,3403.647705
Sorghum,0.254013318,9318.681641,6102.102539,19340.99414,17860.95117,0.175258857,9466.130859,6179.591797,19045.67188,17888.66406
Solanum,,7970.07666,5360.279785,13068.07715,7291.79541,,7982.778809,5356.45459,13154.93359,7398.951172
Solanum,,4985.744141,2779.201172,9810.918945,5367.681152,,4998.348633,2791.997803,9810.883789,5383.359375
Solanum,,6906.76123,3092.938232,18351.25781,7785.806641,,7286.128906,3268.76001,18800.78516,7932.327148
Solanum,,4970.108398,3359.195068,11341.60938,6554.746094,,4996.426758,3375.998291,11121.36719,6184.143555
Solanum,,4186.330566,2697.484863,9394.727539,5285.685059,,4182.296875,2697.528564,9345.327148,5288.158203
Solanum,,3896.305908,2339.335693,14370.83008,6176.263672,,3909.423096,2325.652344,14201.85938,6158.921875
Solanum,,13859.20801,9386.125977,14650.01172,9266.02832,,13829.47949,9389.233398,14650.01172,9266.02832
Solanum,,13409.64941,11586.72363,14669.0,9685.489258,,13401.77832,11592.47949,14669.0,9685.239258
Solanum,,12322.8291,9466.379883,16262.33398,9365.789063,,12252.01563,9400.462891,16262.33398,9366.771484
Solanum,,13340.13184,12805.97754,15338.62402,10144.69238,,13273.80566,12801.4541,15338.62402,10119.91797
Solanum,,13529.28027,11370.65234,16423.35742,9698.213867,,13458.66797,11409.58105,16423.35742,9700.120117
Solanum,,13009.67383,9467.34375,14201.59277,9244.402344,,13003.39258,9428.310547,14201.59277,9233.94043
Solanum,,12555.77637,8030.19043,11923.02832,9538.273438,,12535.98926,8034.789063,11923.02832,9538.796875
Solanum,,12807.83984,9877.676758,15481.23633,9378.0,,12872.98145,9894.375977,15481.23633,9378.0
Solanum,,13713.49414,9918.749023,15983.25879,9247.574219,,13702.21387,9901.797852,15983.25879,9240.966797
Solanum,,14069.72949,11100.94727,16295.55469,9722.830078,,14104.94434,11118.00684,16295.55469,9720.885742
Solanum,,5096.630859,4092.761963,7532.712891,2448.753662,,5116.802246,4081.849609,7621.303711,2430.136719
Solanum,,9939.041992,5258.155273,18076.61523,7673.563477,,9824.819336,5198.549805,18007.95508,7630.98291
Solanum,,8993.851563,5200.00293,18068.49219,9153.829102,,8893.633789,5158.471191,18017.14844,9100.883789
Solanum,,10832.62598,6930.939453,18391.10742,9746.766602,,10797.83301,6934.285156,18391.10742,9664.712891
Solanum,,10994.80469,5252.871094,23319.1582,9242.389648,,11013.76367,5255.553711,23422.42383,9302.657227
Solanum,,13485.70898,6546.319336,22737.52539,9244.572266,,13276.37012,6448.880859,22755.73438,9153.335938
Solanum,,11017.85156,6092.728516,22324.72852,10414.10547,,10798.4502,5965.736328,22126.08594,10326.39063
Solanum,,12947.00293,5014.220703,26543.75977,10031.47266,,13037.05859,5033.879883,26509.0625,10041.47266
Solanum,,6947.171387,3815.765137,16180.21387,7181.561523,,6951.734375,3816.279053,16180.21387,7181.561523
Solanum,,10634.10938,4131.441895,21744.39063,7499.219727,,10662.1123,4141.827637,21793.37695,7499.219727
Solanum,,8990.936523,5257.743652,16505.26758,4117.916992,,8971.842773,5232.893555,16486.68555,4113.026855
Solanum,,10707.25195,11236.74707,16038.80566,3278.453613,,10716.89941,11097.25977,15994.35645,3270.633545
Solanum,,6252.069824,8100.152832,12866.00879,4353.877441,,6350.540527,8265.776367,12694.90332,4291.742676
Solanum,,8089.09082,8387.729492,15103.37207,5668.94043,,8119.010254,8227.075195,15103.37207,5650.093262
Solanum,,9163.517578,9380.581055,15973.61719,4756.018066,,9166.085938,9356.488281,15973.61719,4756.018066
Solanum,,6635.22168,5258.472168,2753.048584,5910.625,,6779.978516,5272.958496,2761.10376,6020.900879
Solanum,,5007.996582,6079.342773,2173.123291,4141.462891,,5148.404297,6170.700684,2200.296387,4172.532715
Solanum,,7161.169922,6947.575684,3015.824219,4039.727295,,7128.989258,6913.163086,3022.879395,4052.023193
Solanum,,9867.537109,7573.543457,3704.318604,6709.875,,9828.374023,7570.083984,3606.964844,6699.911621
Solanum,,8883.884766,6348.765137,3486.38501,5968.60498,,8807.908203,6339.600586,3413.047607,5968.60498
Solanum,,6050.019531,4925.681641,2615.85376,4012.116699,,5958.685547,4898.06543,2570.675293,4020.436523
