model,epoch,train_loss,val_loss
DINOv3 + DPT,0,3.090794,2.752760
DINOv3 + DPT,1,2.621768,2.476317
DINOv3 + DPT,2,2.305447,2.221161
DINOv3 + DPT,3,2.110589,1.947194
DINOv3 + DPT,4,1.841487,1.727758
DINOv3 + DPT,5,1.658308,1.505159
DINOv3 + DPT,6,1.486839,1.341259
DINOv3 + DPT,7,1.346427,1.292011
DINOv3 + DPT,8,1.203036,1.106012
DINOv3 + DPT,9,1.082592,1.027102
DINOv3 + DPT,10,1.041747,0.941080
DINOv3 + DPT,11,0.900348,0.839121
DINOv3 + DPT,12,0.864568,0.803251
DINOv3 + DPT,13,0.792161,0.771617
DINOv3 + DPT,14,0.716384,0.706441
DINOv3 + DPT,15,0.707620,0.680601
DINOv3 + DPT,16,0.682641,0.634463
DINOv3 + DPT,17,0.647344,0.627972
DINOv3 + DPT,18,0.598182,0.586653
DINOv3 + DPT,19,0.568564,0.557107
DINOv3 + DPT,20,0.557656,0.550600
DINOv3 + DPT,21,0.525265,0.522737
DINOv3 + DPT,22,0.515379,0.512242
DINOv3 + DPT,23,0.508079,0.483602
DINOv3 + DPT,24,0.502745,0.465520
DINOv3 + DPT,25,0.480807,0.461003
DINOv3 + DPT,26,0.456733,0.437242
DINOv3 + DPT,27,0.442289,0.432526
DINOv3 + DPT,28,0.425430,0.413727
DINOv3 + DPT,29,0.429780,0.412977
DINOv3 + DPT,30,0.416786,0.407138
DINOv3 + DPT,31,0.427912,0.404670
DINOv3 + DPT,32,0.394364,0.389937
DINOv3 + DPT,33,0.405531,0.395843
DINOv3 + DPT,34,0.408134,0.375756
DINOv3 + DPT,35,0.399531,0.373688
DINOv3 + DPT,36,0.384887,0.367236
DINOv3 + DPT,37,0.405920,0.358319
DINOv3 + DPT,38,0.384264,0.357676
DINOv3 + DPT,39,0.361709,0.356051
DINOv3 + DPT,40,0.397058,0.355119
DINOv3 + DPT,41,0.349283,0.352094
DINOv3 + DPT,42,0.360799,0.341445
DINOv3 + DPT,43,0.353917,0.344064
DINOv3 + DPT,44,0.334974,0.347366
DINOv3 + DPT,45,0.350726,0.344773
DINOv3 + DPT,46,0.364267,0.347707
DINOv3 + DPT,47,0.363535,0.342343
DINOv3 + DPT,48,0.354786,0.338894
DINOv3 + DPT,49,0.359457,0.333488
DINOv3 + DPT,50,0.330450,0.333288
DINOv3 + DPT,51,0.347128,0.321340
DINOv3 + DPT,52,0.320265,0.323978
DINOv3 + DPT,53,0.331245,0.330778
DINOv3 + DPT,54,0.320389,0.324120
DINOv3 + DPT,55,0.321754,0.320507
DINOv3 + DPT,56,0.316414,0.324362
DINOv3 + DPT,57,0.329067,0.319849
DINOv3 + DPT,58,0.320542,0.316463
DINOv3 + DPT,59,0.330840,0.320366
DINOv3 + DPT,60,0.321294,0.312330
DINOv3 + DPT,61,0.325331,0.316829
DINOv3 + DPT,62,0.327895,0.321499
DINOv3 + DPT,63,0.334473,0.317587
DINOv3 + DPT,64,0.335043,0.319833
DINOv3 + DPT,65,0.324684,0.315015
DINOv3 + DPT,66,0.304731,0.315243
DINOv3 + DPT,67,0.332904,0.304487
DINOv3 + DPT,68,0.334373,0.310690
DINOv3 + DPT,69,0.320466,0.312371
DINOv3 + DPT,70,0.304431,0.306718
DINOv3 + DPT,71,0.294747,0.307956
DINOv3 + DPT,72,0.313928,0.308916
DINOv3 + DPT,73,0.294990,0.311148
DINOv3 + DPT,74,0.312410,0.312129
DINOv3 + DPT,75,0.309602,0.305206
DINOv3 + DPT,76,0.288943,0.307630
DINOv3 + DPT,77,0.302652,0.303371
DINOv3 + DPT,78,0.285063,0.306684
DINOv3 + DPT,79,0.287220,0.303762
DINOv3 + DPT,80,0.306281,0.303328
DINOv3 + DPT,81,0.312789,0.307330
DINOv3 + DPT,82,0.300551,0.307964
DINOv3 + DPT,83,0.326314,0.300244
DINOv3 + DPT,84,0.292631,0.298167
DINOv3 + DPT,85,0.294539,0.303640
DINOv3 + DPT,86,0.312928,0.305079
DINOv3 + DPT,87,0.304079,0.306720
DINOv3 + DPT,88,0.283273,0.304470
DINOv3 + DPT,89,0.291921,0.300356
DINOv3 + DPT,90,0.289028,0.300773
DINOv3 + DPT,91,0.287650,0.299054
DINOv3 + DPT,92,0.290523,0.302388
DINOv3 + DPT,93,0.291717,0.302803
DINOv3 + DPT,94,0.286426,0.297678
DINOv3 + DPT,95,0.288465,0.301417
DINOv3 + DPT,96,0.291365,0.297250
DINOv3 + DPT,97,0.279228,0.304306
DINOv3 + DPT,98,0.290243,0.302018
DINOv3 + DPT,99,0.295750,0.302193
DINOv3 + DPT,100,0.289291,0.297374
DINOv3 + DPT,101,0.278759,0.297553
DINOv3 + DPT,102,0.278747,0.303033
DINOv3 + DPT,103,0.277115,0.295824
DINOv3 + DPT,104,0.283241,0.300423
DINOv3 + DPT,105,0.283823,0.297590
DINOv3 + DPT,106,0.299740,0.303162
DINOv3 + DPT,107,0.290576,0.298470
DINOv3 + DPT,108,0.282246,0.301647
DINOv3 + DPT,109,0.259305,0.298006
DINOv3 + DPT,110,0.286440,0.296434
DINOv3 + DPT,111,0.293115,0.311328
DINOv3 + DPT,112,0.273564,0.299280
DINOv3 + DPT,113,0.283957,0.300049
DINOv3 + DPT,114,0.267342,0.297731
DINOv3 + DPT,115,0.289914,0.297730
DINOv3 + DPT,116,0.278209,0.296642
DINOv3 + DPT,117,0.277092,0.294075
DINOv3 + DPT,118,0.269730,0.299711
DINOv3 + DPT,119,0.253699,0.299534
DINOv3 + DPT,120,0.263453,0.298078
DINOv3 + DPT,121,0.261195,0.297301
DINOv3 + DPT,122,0.261407,0.297769
DINOv3 + DPT,123,0.277821,0.300835
DINOv3 + DPT,124,0.255217,0.298836
DINOv3 + DPT,125,0.272754,0.297829
DINOv3 + DPT,126,0.257206,0.303635
DINOv3 + DPT,127,0.264784,0.297028
DINOv3 + DPT,128,0.272181,0.296868
DINOv3 + DPT,129,0.274633,0.298764
DINOv3 + DPT,130,0.254123,0.298120
DINOv3 + DPT,131,0.264073,0.295680
DINOv3 + DPT,132,0.280683,0.297668
DINOv2 + DPT,0,3.109650,3.035197
DINOv2 + DPT,1,2.627219,2.456599
DINOv2 + DPT,2,2.336008,2.170576
DINOv2 + DPT,3,2.042082,1.911685
DINOv2 + DPT,4,1.809520,1.741868
DINOv2 + DPT,5,1.611619,1.514381
DINOv2 + DPT,6,1.474732,1.347005
DINOv2 + DPT,7,1.307770,1.189068
DINOv2 + DPT,8,1.191867,1.117471
DINOv2 + DPT,9,1.100973,0.998557
DINOv2 + DPT,10,1.004375,0.942289
DINOv2 + DPT,11,0.893584,0.857021
DINOv2 + DPT,12,0.829616,0.781946
DINOv2 + DPT,13,0.795449,0.728371
DINOv2 + DPT,14,0.751379,0.682559
DINOv2 + DPT,15,0.697137,0.633471
DINOv2 + DPT,16,0.664978,0.617403
DINOv2 + DPT,17,0.649624,0.573664
DINOv2 + DPT,18,0.606139,0.553943
DINOv2 + DPT,19,0.588861,0.531020
DINOv2 + DPT,20,0.561608,0.497939
DINOv2 + DPT,21,0.547526,0.485210
DINOv2 + DPT,22,0.509540,0.471102
DINOv2 + DPT,23,0.543778,0.455002
DINOv2 + DPT,24,0.492886,0.442173
DINOv2 + DPT,25,0.459135,0.457739
DINOv2 + DPT,26,0.449658,0.430942
DINOv2 + DPT,27,0.444090,0.416381
DINOv2 + DPT,28,0.432479,0.407577
DINOv2 + DPT,29,0.433786,0.400941
DINOv2 + DPT,30,0.420642,0.409093
DINOv2 + DPT,31,0.410776,0.402389
DINOv2 + DPT,32,0.416618,0.371963
DINOv2 + DPT,33,0.400915,0.375776
DINOv2 + DPT,34,0.436642,0.369196
DINOv2 + DPT,35,0.413007,0.361810
DINOv2 + DPT,36,0.373888,0.360146
DINOv2 + DPT,37,0.376858,0.352314
DINOv2 + DPT,38,0.388337,0.353875
DINOv2 + DPT,39,0.392427,0.354736
DINOv2 + DPT,40,0.365511,0.342410
DINOv2 + DPT,41,0.341526,0.337317
DINOv2 + DPT,42,0.347781,0.345531
DINOv2 + DPT,43,0.372640,0.331964
DINOv2 + DPT,44,0.365729,0.331544
DINOv2 + DPT,45,0.336125,0.328153
DINOv2 + DPT,46,0.326596,0.331990
DINOv2 + DPT,47,0.341449,0.326538
DINOv2 + DPT,48,0.327695,0.320033
DINOv2 + DPT,49,0.367765,0.325806
DINOv2 + DPT,50,0.347848,0.316606
DINOv2 + DPT,51,0.354628,0.316959
DINOv2 + DPT,52,0.334308,0.310123
DINOv2 + DPT,53,0.319261,0.313113
DINOv2 + DPT,54,0.346015,0.307085
DINOv2 + DPT,55,0.328341,0.322428
DINOv2 + DPT,56,0.327993,0.310987
DINOv2 + DPT,57,0.336589,0.304330
DINOv2 + DPT,58,0.327511,0.313922
DINOv2 + DPT,59,0.300832,0.314500
DINOv2 + DPT,60,0.313416,0.312342
DINOv2 + DPT,61,0.318915,0.305611
DINOv2 + DPT,62,0.314118,0.302634
DINOv2 + DPT,63,0.333809,0.305404
DINOv2 + DPT,64,0.291882,0.305009
DINOv2 + DPT,65,0.310389,0.295038
DINOv2 + DPT,66,0.323163,0.300154
DINOv2 + DPT,67,0.305816,0.304719
DINOv2 + DPT,68,0.300113,0.294847
DINOv2 + DPT,69,0.311984,0.297650
DINOv2 + DPT,70,0.308181,0.299778
DINOv2 + DPT,71,0.287658,0.301122
DINOv2 + DPT,72,0.304956,0.299881
DINOv2 + DPT,73,0.289461,0.298016
DINOv2 + DPT,74,0.301031,0.298896
DINOv2 + DPT,75,0.292043,0.296694
DINOv2 + DPT,76,0.310633,0.311176
DINOv2 + DPT,77,0.289096,0.296601
DINOv2 + DPT,78,0.298686,0.301488
DINOv2 + DPT,79,0.286002,0.291710
DINOv2 + DPT,80,0.295153,0.295754
DINOv2 + DPT,81,0.292132,0.294669
DINOv2 + DPT,82,0.302696,0.299019
DINOv2 + DPT,83,0.276108,0.294097
DINOv2 + DPT,84,0.292672,0.288636
DINOv2 + DPT,85,0.264224,0.294699
DINOv2 + DPT,86,0.272354,0.291917
DINOv2 + DPT,87,0.274998,0.294479
DINOv2 + DPT,88,0.273475,0.302280
DINOv2 + DPT,89,0.280654,0.294326
DINOv2 + DPT,90,0.285046,0.290285
DINOv2 + DPT,91,0.278555,0.304036
DINOv2 + DPT,92,0.259916,0.289537
DINOv2 + DPT,93,0.280464,0.298251
DINOv2 + DPT,94,0.278829,0.291141
DINOv2 + DPT,95,0.254221,0.294399
DINOv2 + DPT,96,0.281625,0.293594
DINOv2 + DPT,97,0.279031,0.296024
DINOv2 + DPT,98,0.283282,0.293505
DINOv2 + DPT,99,0.292207,0.301605
DINOv2 + MS,0,1.969706,1.282022
DINOv2 + MS,1,1.188430,0.959735
DINOv2 + MS,2,0.940063,0.746169
DINOv2 + MS,3,0.739868,0.609680
DINOv2 + MS,4,0.618977,0.553201
DINOv2 + MS,5,0.560393,0.508709
DINOv2 + MS,6,0.514258,0.477103
DINOv2 + MS,7,0.553661,0.461341
DINOv2 + MS,8,0.496186,0.454012
DINOv2 + MS,9,0.471140,0.451780
DINOv2 + MS,10,0.471285,0.418724
DINOv2 + MS,11,0.447797,0.450728
DINOv2 + MS,12,0.440441,0.423368
DINOv2 + MS,13,0.414865,0.408785
DINOv2 + MS,14,0.434364,0.413488
DINOv2 + MS,15,0.428499,0.389025
DINOv2 + MS,16,0.418862,0.390844
DINOv2 + MS,17,0.423721,0.383209
DINOv2 + MS,18,0.412262,0.388199
DINOv2 + MS,19,0.397515,0.376744
DINOv2 + MS,20,0.398452,0.376426
DINOv2 + MS,21,0.394024,0.404917
DINOv2 + MS,22,0.410202,0.377234
DINOv2 + MS,23,0.395266,0.379094
DINOv2 + MS,24,0.405215,0.380325
DINOv2 + MS,25,0.393399,0.367150
DINOv2 + MS,26,0.411873,0.369162
DINOv2 + MS,27,0.385672,0.379206
DINOv2 + MS,28,0.386699,0.375274
DINOv2 + MS,29,0.378017,0.359000
DINOv2 + MS,30,0.353624,0.369382
DINOv2 + MS,31,0.380058,0.366208
DINOv2 + MS,32,0.369219,0.370784
DINOv2 + MS,33,0.372135,0.361035
DINOv2 + MS,34,0.376539,0.365025
DINOv2 + MS,35,0.385514,0.369012
DINOv2 + MS,36,0.374371,0.361389
DINOv2 + MS,37,0.392375,0.362526
DINOv2 + MS,38,0.351057,0.355147
DINOv2 + MS,39,0.380559,0.353138
DINOv2 + MS,40,0.346736,0.354678
DINOv2 + MS,41,0.348339,0.359904
DINOv2 + MS,42,0.370528,0.353472
DINOv2 + MS,43,0.358039,0.357145
DINOv2 + MS,44,0.392084,0.365888
DINOv2 + MS,45,0.334834,0.357834
DINOv2 + MS,46,0.357523,0.366893
DINOv2 + MS,47,0.342684,0.348690
DINOv2 + MS,48,0.350902,0.352808
DINOv2 + MS,49,0.347718,0.351413
DINOv2 + MS,50,0.363153,0.348085
DINOv2 + MS,51,0.332531,0.347475
DINOv2 + MS,52,0.359436,0.350712
DINOv2 + MS,53,0.338951,0.352756
DINOv2 + MS,54,0.357159,0.347385
DINOv2 + MS,55,0.353655,0.346753
DINOv2 + MS,56,0.320663,0.346896
DINOv2 + MS,57,0.346401,0.346266
DINOv2 + MS,58,0.346880,0.342466
DINOv2 + MS,59,0.351502,0.346893
DINOv2 + MS,60,0.343349,0.348314
DINOv2 + MS,61,0.334156,0.343222
DINOv2 + MS,62,0.325994,0.347309
DINOv2 + MS,63,0.353324,0.341423
DINOv2 + MS,64,0.347756,0.341668
DINOv2 + MS,65,0.337019,0.343494
DINOv2 + MS,66,0.318805,0.349315
DINOv2 + MS,67,0.317423,0.344325
DINOv2 + MS,68,0.312907,0.341135
DINOv2 + MS,69,0.345568,0.339282
DINOv2 + MS,70,0.331685,0.352526
DINOv2 + MS,71,0.318031,0.346476
DINOv2 + MS,72,0.315122,0.342692
DINOv2 + MS,73,0.353689,0.342264
DINOv2 + MS,74,0.327814,0.350373
DINOv2 + MS,75,0.314155,0.338065
DINOv2 + MS,76,0.341411,0.345783
DINOv2 + MS,77,0.316147,0.349938
DINOv2 + MS,78,0.338831,0.353243
DINOv2 + MS,79,0.341466,0.340707
DINOv2 + MS,80,0.326488,0.338226
DINOv2 + MS,81,0.315197,0.336134
DINOv2 + MS,82,0.314599,0.337627
DINOv2 + MS,83,0.335969,0.339317
DINOv2 + MS,84,0.307035,0.343342
DINOv2 + MS,85,0.329008,0.340381
DINOv2 + MS,86,0.298309,0.345147
DINOv2 + MS,87,0.301652,0.337171
DINOv2 + MS,88,0.308178,0.345324
DINOv2 + MS,89,0.332161,0.342378
DINOv2 + MS,90,0.303113,0.345091
DINOv2 + MS,91,0.311302,0.337637
DINOv2 + MS,92,0.322993,0.342617
DINOv2 + MS,93,0.330801,0.344285
DINOv2 + MS,94,0.302452,0.339202
DINOv2 + MS,95,0.303463,0.344886
DINOv2 + MS,96,0.317233,0.351186
SegDINO,0,1.249708,0.805043
SegDINO,1,0.752099,0.687578
SegDINO,2,0.696498,0.626912
SegDINO,3,0.625063,0.579538
SegDINO,4,0.598622,0.590409
SegDINO,5,0.613011,0.544394
SegDINO,6,0.577369,0.507211
SegDINO,7,0.522651,0.508569
SegDINO,8,0.489213,0.483523
SegDINO,9,0.482176,0.485867
SegDINO,10,0.484976,0.471830
SegDINO,11,0.472484,0.454718
SegDINO,12,0.458158,0.455938
SegDINO,13,0.490335,0.452760
SegDINO,14,0.469330,0.448168
SegDINO,15,0.445683,0.441335
SegDINO,16,0.438474,0.440715
SegDINO,17,0.447623,0.432924
SegDINO,18,0.424527,0.431570
SegDINO,19,0.420783,0.432748
SegDINO,20,0.439877,0.420227
SegDINO,21,0.447258,0.420914
SegDINO,22,0.435111,0.428033
SegDINO,23,0.419103,0.411890
SegDINO,24,0.439878,0.437906
SegDINO,25,0.429524,0.414886
SegDINO,26,0.420941,0.404989
SegDINO,27,0.424476,0.404018
SegDINO,28,0.420333,0.403114
SegDINO,29,0.402006,0.399616
SegDINO,30,0.386110,0.396321
SegDINO,31,0.425344,0.394350
SegDINO,32,0.401547,0.396845
SegDINO,33,0.428748,0.390101
SegDINO,34,0.401995,0.406308
SegDINO,35,0.421269,0.393481
SegDINO,36,0.401395,0.394294
SegDINO,37,0.397615,0.401537
SegDINO,38,0.403015,0.387505
SegDINO,39,0.378093,0.385827
SegDINO,40,0.378147,0.382420
SegDINO,41,0.401666,0.386617
SegDINO,42,0.370389,0.384304
SegDINO,43,0.373555,0.384265
SegDINO,44,0.390249,0.396123
SegDINO,45,0.396490,0.377140
SegDINO,46,0.376881,0.379442
SegDINO,47,0.399283,0.374053
SegDINO,48,0.357815,0.378832
SegDINO,49,0.377091,0.378526
SegDINO,50,0.372482,0.379799
SegDINO,51,0.369832,0.374265
SegDINO,52,0.369647,0.370779
SegDINO,53,0.376744,0.375144
SegDINO,54,0.385733,0.375958
SegDINO,55,0.372074,0.371762
SegDINO,56,0.348562,0.374675
SegDINO,57,0.370741,0.382623
SegDINO,58,0.366127,0.367311
SegDINO,59,0.356218,0.367526
SegDINO,60,0.346760,0.369662
SegDINO,61,0.382628,0.369227
SegDINO,62,0.370270,0.369659
SegDINO,63,0.346017,0.366577
SegDINO,64,0.367127,0.375588
SegDINO,65,0.366793,0.367357
SegDINO,66,0.349155,0.369896
SegDINO,67,0.386792,0.367313
SegDINO,68,0.354396,0.369851
SegDINO,69,0.363871,0.372885
SegDINO,70,0.346292,0.365880
SegDINO,71,0.350443,0.369969
SegDINO,72,0.339664,0.368009
SegDINO,73,0.346196,0.366310
SegDINO,74,0.357804,0.367196
SegDINO,75,0.370039,0.362453
SegDINO,76,0.351170,0.362201
SegDINO,77,0.351462,0.363055
SegDINO,78,0.354374,0.362610
SegDINO,79,0.346688,0.363327
SegDINO,80,0.335736,0.363244
SegDINO,81,0.334499,0.365713
SegDINO,82,0.337045,0.363891
SegDINO,83,0.333748,0.361305
SegDINO,84,0.358248,0.360293
SegDINO,85,0.323664,0.360480
SegDINO,86,0.350778,0.358227
SegDINO,87,0.356811,0.360487
SegDINO,88,0.329290,0.360610
SegDINO,89,0.321685,0.358847
SegDINO,90,0.334455,0.360164
SegDINO,91,0.345655,0.359916
SegDINO,92,0.343516,0.359067
SegDINO,93,0.342588,0.358475
SegDINO,94,0.370174,0.356755
SegDINO,95,0.342951,0.358580
SegDINO,96,0.340665,0.362743
SegDINO,97,0.338144,0.359064
SegDINO,98,0.326767,0.358037
SegDINO,99,0.342986,0.356884
SegDINO,100,0.331488,0.359197
SegDINO,101,0.345377,0.356222
SegDINO,102,0.325684,0.358030
SegDINO,103,0.329061,0.358174
SegDINO,104,0.328512,0.355690
SegDINO,105,0.334122,0.357163
SegDINO,106,0.371875,0.356380
SegDINO,107,0.333630,0.357609
SegDINO,108,0.318244,0.356612
SegDINO,109,0.333312,0.355586
SegDINO,110,0.325804,0.357401
SegDINO,111,0.337870,0.358373
SegDINO,112,0.341996,0.356915
SegDINO,113,0.340371,0.355267
SegDINO,114,0.346237,0.357861
SegDINO,115,0.333493,0.357677
SegDINO,116,0.331488,0.358936
SegDINO,117,0.338488,0.354921
SegDINO,118,0.338626,0.356154
SegDINO,119,0.309859,0.359401
SegDINO,120,0.331774,0.356411
SegDINO,121,0.333948,0.357603
SegDINO,122,0.338254,0.355026
SegDINO,123,0.320738,0.358574
SegDINO,124,0.349714,0.357817
SegDINO,125,0.336267,0.358996
SegDINO,126,0.336797,0.356404
SegDINO,127,0.322862,0.358257
SegDINO,128,0.330536,0.356465
SegDINO,129,0.333583,0.357079
SegDINO,130,0.329038,0.354485
SegDINO,131,0.362659,0.354140
SegDINO,132,0.310802,0.354700
SegDINO,133,0.318348,0.356957
SegDINO,134,0.351263,0.354434
SegDINO,135,0.332354,0.357403
SegDINO,136,0.339457,0.355513
SegDINO,137,0.322656,0.355841
SegDINO,138,0.335294,0.356473
SegDINO,139,0.323352,0.353666
SegDINO,140,0.322807,0.354421
SegDINO,141,0.341260,0.355915
SegDINO,142,0.315309,0.353899
SegDINO,143,0.325570,0.355782
SegDINO,144,0.328609,0.357416
SegDINO,145,0.357510,0.354370
SegDINO,146,0.324552,0.356165
SegDINO,147,0.317559,0.353400
SegDINO,148,0.329288,0.355825
SegDINO,149,0.320588,0.353571
SegDINO,150,0.321297,0.352057
SegDINO,151,0.321095,0.353627
SegDINO,152,0.326809,0.354754
SegDINO,153,0.324938,0.352207
SegDINO,154,0.331832,0.352355
SegDINO,155,0.356815,0.354863
SegDINO,156,0.326528,0.355338
SegDINO,157,0.345507,0.355690
SegDINO,158,0.314204,0.353848
SegDINO,159,0.320186,0.354870
SegDINO,160,0.337155,0.354164
SegDINO,161,0.330023,0.353664
SegDINO,162,0.320787,0.354177
SegDINO,163,0.325593,0.355174
SegDINO,164,0.336465,0.355836
SegDINO,165,0.321713,0.354790
ResNet34 + UNet++,0,3.058099,1.859285
ResNet34 + UNet++,1,1.556604,1.069528
ResNet34 + UNet++,2,1.075216,0.753534
ResNet34 + UNet++,3,0.835280,0.616056
ResNet34 + UNet++,4,0.702644,0.553873
ResNet34 + UNet++,5,0.665396,0.511689
ResNet34 + UNet++,6,0.595042,0.506759
ResNet34 + UNet++,7,0.553625,0.442770
ResNet34 + UNet++,8,0.538452,0.441538
ResNet34 + UNet++,9,0.501035,0.413442
ResNet34 + UNet++,10,0.555540,0.406521
ResNet34 + UNet++,11,0.483108,0.381821
ResNet34 + UNet++,12,0.461799,0.385356
ResNet34 + UNet++,13,0.468593,0.372538
ResNet34 + UNet++,14,0.404775,0.372610
ResNet34 + UNet++,15,0.399637,0.365084
ResNet34 + UNet++,16,0.432908,0.355686
ResNet34 + UNet++,17,0.419820,0.355286
ResNet34 + UNet++,18,0.431370,0.359129
ResNet34 + UNet++,19,0.401971,0.358862
ResNet34 + UNet++,20,0.414564,0.351698
ResNet34 + UNet++,21,0.416233,0.342553
ResNet34 + UNet++,22,0.398590,0.339233
ResNet34 + UNet++,23,0.415817,0.342655
ResNet34 + UNet++,24,0.367404,0.338884
ResNet34 + UNet++,25,0.367012,0.335304
ResNet34 + UNet++,26,0.354051,0.335304
ResNet34 + UNet++,27,0.375193,0.355362
ResNet34 + UNet++,28,0.359515,0.335787
ResNet34 + UNet++,29,0.365679,0.329533
ResNet34 + UNet++,30,0.380501,0.332594
ResNet34 + UNet++,31,0.377342,0.332107
ResNet34 + UNet++,32,0.390190,0.336465
ResNet34 + UNet++,33,0.377289,0.325920
ResNet34 + UNet++,34,0.360223,0.330535
ResNet34 + UNet++,35,0.327897,0.332978
ResNet34 + UNet++,36,0.366069,0.323173
ResNet34 + UNet++,37,0.359941,0.322693
ResNet34 + UNet++,38,0.364442,0.321653
ResNet34 + UNet++,39,0.340361,0.333343
ResNet34 + UNet++,40,0.348487,0.325844
ResNet34 + UNet++,41,0.345986,0.319710
ResNet34 + UNet++,42,0.354594,0.322082
ResNet34 + UNet++,43,0.349724,0.315305
ResNet34 + UNet++,44,0.317508,0.319648
ResNet34 + UNet++,45,0.335833,0.322118
ResNet34 + UNet++,46,0.340599,0.316664
ResNet34 + UNet++,47,0.323740,0.316146
