microscope,split,sample_id,species,mean_IoU
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_06,Rice,0.5454
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_05,Rice,0.5805
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_01,Rice,0.5894
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_03,Rice,0.6048
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_04,Rice,0.6137
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_02,Rice,0.6605
Olympus,test,Sorghum_Olympus_Exp71_PDB134_04,Sorghum,0.6585
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_04,Rice,0.6655
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_1_05,Rice,0.7098
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_04,Rice,0.7525
Olympus,test,Millet_Olympus_Exp6_5-6cm__54,Millet,0.7571
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_02,Rice,0.7648
Olympus,test,Millet_Olympus_Exp2_5-6cm_79,Millet,0.7668
Olympus,test,Millet_Olympus_Exp4_1-2cm__106,Millet,0.7706
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_01,Rice,0.7696
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_03,Rice,0.7779
Olympus,test,Sorghum_Olympus_Exp16_2_02,Sorghum,0.7817
Olympus,test,Millet_Olympus_Exp6_5-6cm__48,Millet,0.7820
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_09,Sorghum,0.7831
Olympus,test,Sorghum_Olympus_Exp16_2_04,Sorghum,0.7892
Olympus,test,Millet_Olympus_Exp2_3-4cm__07,Millet,0.7929
Olympus,test,Millet_Olympus_Exp2_5-6cm_51,Millet,0.8024
Olympus,test,Millet_Olympus_Exp4_1-2cm__02,Millet,0.8048
Olympus,test,Millet_Olympus_Exp6_5-6cm__28,Millet,0.8056
Olympus,test,Millet_Olympus_Exp2_5-6cm_42,Millet,0.8062
Olympus,test,Millet_Olympus_Exp2_9-10cm_19,Millet,0.8051
Olympus,test,Sorghum_Olympus_Exp71_PDB134_10,Sorghum,0.8112
Olympus,test,Millet_Olympus_Exp2_7-8cm_17,Millet,0.8125
Olympus,test,Millet_Olympus_Exp4_1-2cm__64,Millet,0.8148
Olympus,test,Millet_Olympus_Exp4_1-2cm__08,Millet,0.8145
Olympus,test,Millet_Olympus_Exp6_5-6cm__80,Millet,0.8158
Olympus,test,Millet_Olympus_Exp6_5-6cm__57,Millet,0.8149
Olympus,test,Millet_Olympus_Exp2_5-6cm_74,Millet,0.8168
Olympus,test,Sorghum_Olympus_Exp16_3_05,Sorghum,0.8193
Olympus,test,Millet_Olympus_Exp4_1-2cm__103,Millet,0.8179
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_04,Rice,0.8194
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_03,Rice,0.8234
C10,test,Rice_C10_Exp7_PSY17-4-b,Rice,0.8223
Olympus,test,Sorghum_Olympus_Exp71_PDB134_01,Sorghum,0.8235
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_05,Rice,0.8305
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_13,Sorghum,0.8321
Olympus,test,Sorghum_Olympus_Exp16_2_01,Sorghum,0.8361
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_05,Rice,0.8354
Olympus,test,Millet_Olympus_Exp4_1-2cm__83,Millet,0.8351
Olympus,test,Millet_Olympus_Exp2_5-6cm_27,Millet,0.8349
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_02,Rice,0.8380
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_3_02,Rice,0.8400
C10,test,Sorghum_C10_Exp3_G1,Sorghum,0.8398
Olympus,test,Millet_Olympus_Exp2_5-6cm_41,Millet,0.8403
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_07,Rice,0.8436
Olympus,test,Millet_Olympus_Exp4_1-2cm__37,Millet,0.8422
C10,test,Sorghum_C10_Exp3_G12,Sorghum,0.8461
Olympus,test,Millet_Olympus_Exp2_5-6cm_89,Millet,0.8478
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_02,Rice,0.8580
C10,test,Sorghum_C10_Exp4_G1,Sorghum,0.8515
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_06,Rice,0.8526
Olympus,test,Millet_Olympus_Exp2_5-6cm_04,Millet,0.8567
C10,test,Rice_C10_Exp7_PSY17-4-a,Rice,0.8581
Olympus,test,Millet_Olympus_Exp2_5-6cm_67,Millet,0.8609
Olympus,test,Tomato_Olympus_Exp1_Lignin_mutants_16,Solanum,0.8639
Olympus,test,Millet_Olympus_Exp4_1-2cm__75,Millet,0.8635
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_3_05,Rice,0.8675
Olympus,test,Sorghum_Olympus_Exp71_PDB134_06,Sorghum,0.8643
Olympus,test,Sorghum_Olympus_Exp59_4_04,Sorghum,0.8658
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_5_01,Rice,0.8670
Olympus,test,Sorghum_Olympus_Exp88_N3_03,Sorghum,0.8660
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_3_01,Rice,0.8657
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_04,Rice,0.8683
Olympus,test,Millet_Olympus_Exp4_1-2cm__16,Millet,0.8665
C10,test,Sorghum_C10_Exp3_D3,Sorghum,0.8690
C10,test,Sorghum_C10_Exp4_G6,Sorghum,0.8712
Olympus,test,Sorghum_Olympus_Exp71_PDB134_02,Sorghum,0.8711
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_04,Rice,0.8750
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_01,Rice,0.8779
Olympus,test,Millet_Olympus_Exp4_1-2cm__26,Millet,0.8744
C10,test,Sorghum_C10_Exp3_H3,Sorghum,0.8764
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_2_03,Rice,0.8773
Olympus,test,Millet_Olympus_Exp4_1-2cm__81,Millet,0.8842
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_16,Sorghum,0.8844
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_03,Rice,0.8870
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_05,Sorghum,0.8828
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_07,Sorghum,0.8842
Olympus,test,Sorghum_Olympus_Exp59_2_06,Sorghum,0.8874
Olympus,test,Sorghum_Olympus_Exp59_2_04,Sorghum,0.8889
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_03,Sorghum,0.8897
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_01,Rice,0.8890
Olympus,test,Sorghum_Olympus_Exp88_N3_12,Sorghum,0.8901
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_2_02,Rice,0.8904
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_03,Rice,0.8937
Olympus,test,Sorghum_Olympus_Exp75_PDB161_09,Sorghum,0.8904
Olympus,test,Millet_Olympus_Exp4_1-2cm__72,Millet,0.8932
C10,test,Rice_C10_Exp7_PSY17-4-d,Rice,0.8950
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_06,Rice,0.8965
C10,test,Sorghum_C10_Exp4_E2,Sorghum,0.8996
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_1_02,Rice,0.8986
Olympus,test,Tomato_Olympus_Exp12_Suberin_mutants_13-24_19,Solanum,0.8982
Olympus,test,Sorghum_Olympus_Exp74_PDB143_15,Sorghum,0.9010
Olympus,test,Millet_Olympus_Exp4_1-2cm__63,Millet,0.9020
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_20,Sorghum,0.9018
Olympus,test,Sorghum_Olympus_Exp88_N3_19,Sorghum,0.9021
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_11,Sorghum,0.9032
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_05,Rice,0.9044
Olympus,test,Sorghum_Olympus_Exp94_LLC3456_06,Sorghum,0.9053
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_13,Sorghum,0.9079
Olympus,test,Sorghum_Olympus_Exp88_N3_22,Sorghum,0.9095
Olympus,test,Sorghum_Olympus_Exp74_PDB143_01,Sorghum,0.9079
Olympus,test,Sorghum_Olympus_Exp88_N3_14,Sorghum,0.9095
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_11,Sorghum,0.9092
Olympus,test,Sorghum_Olympus_Exp59_1_01,Sorghum,0.9104
C10,test,Rice_C10_Exp10_PSY9-4-b,Rice,0.9109
Olympus,test,Sorghum_Olympus_Exp75_PDB161_06,Sorghum,0.9110
Olympus,test,Sorghum_Olympus_Exp88_N3_11,Sorghum,0.9118
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_1_01,Rice,0.9117
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_07,Sorghum,0.9117
Olympus,test,Sorghum_Olympus_Exp88_N3_13,Sorghum,0.9124
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_03,Sorghum,0.9128
Olympus,test,Sorghum_Olympus_Exp74_PDB143_22,Sorghum,0.9129
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_15,Sorghum,0.9126
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_02,Rice,0.9144
Olympus,test,Tomato_Olympus_Exp16_WT_23_03,Solanum,0.9149
Olympus,test,Sorghum_Olympus_Exp75_PDB161_16,Sorghum,0.9151
Olympus,test,Tomato_Olympus_Exp8_Solanum_Yeonjoon_Slide3_02,Solanum,0.9172
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_06,Rice,0.9163
Olympus,test,Sorghum_Olympus_Exp74_PDB143_03,Sorghum,0.9161
Olympus,test,Tomato_Olympus_Exp2_Lignin_mutants_35,Solanum,0.9156
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_3_03,Rice,0.9180
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-50_4_05,Rice,0.9200
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_1_05,Rice,0.9187
Olympus,test,Sorghum_Olympus_Exp88_N3_02,Sorghum,0.9187
Olympus,test,Sorghum_Olympus_Exp75_PDB161_27,Sorghum,0.9190
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_04,Rice,0.9187
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_1_03,Rice,0.9201
Olympus,test,Sorghum_Olympus_Exp74_PDB143_05,Sorghum,0.9214
C10,test,Sorghum_C10_Exp4_H1,Sorghum,0.9206
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_01,Rice,0.9232
C10,test,Rice_C10_Exp10_PSY9-4-d,Rice,0.9235
Olympus,test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_33,Solanum,0.9214
Olympus,test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_36,Solanum,0.9239
Olympus,test,Sorghum_Olympus_Exp74_PDB143_14,Sorghum,0.9239
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_06,Rice,0.9247
Olympus,test,Sorghum_Olympus_Exp75_PDB161_03,Sorghum,0.9244
Olympus,test,Sorghum_Olympus_Exp74_PDB143_24,Sorghum,0.9262
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_01,Rice,0.9268
Olympus,test,Sorghum_Olympus_Exp75_PDB161_07,Sorghum,0.9264
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_4_04,Rice,0.9264
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_05,Rice,0.9259
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_1_04,Rice,0.9273
Olympus,test,Sorghum_Olympus_Exp75_PDB161_12,Sorghum,0.9271
Olympus,test,Tomato_Olympus_Exp1_Lignin_mutants_223,Solanum,0.9253
Olympus,test,Sorghum_Olympus_Exp59_1_07,Sorghum,0.9282
Olympus,test,Rice_Olympus_Exp10_Rhizotron_Wox10-15_3_06,Rice,0.9297
Olympus,test,Rice_Olympus_Exp11_Rhizotron_WT_1_02,Rice,0.9301
Olympus,test,Sorghum_Olympus_Exp100_LLC2960_05,Sorghum,0.9306
Olympus,test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_14,Solanum,0.9324
C10,test,Tomato_C10_Exp3_M82_WT_B1ROI1,Solanum,0.9321
C10,test,Rice_C10_Exp10_PSY9-4-c,Rice,0.9339
Olympus,test,Tomato_Olympus_Exp16_WT_8_01,Solanum,0.9328
Olympus,test,Tomato_Olympus_Exp11_Suberin_mutants_11-20_21,Solanum,0.9347
C10,test,Tomato_C10_Exp3_M82_WT_A9,Solanum,0.9357
C10,test,Tomato_C10_Exp3_M82_WT_A12ROI1,Solanum,0.9355
Olympus,test,Tomato_Olympus_Exp5_Solanum_MajkenSlide1_05,Solanum,0.9373
C10,test,Tomato_C10_Exp3_M82_WT_C12ROI1,Solanum,0.9375
C10,test,Tomato_C10_Exp3_M82_WT_A6,Solanum,0.9381
Olympus,test,Tomato_Olympus_Exp1_Lignin_mutants_132,Solanum,0.9386
Olympus,test,Millet_Olympus_Exp4_1-2cm__55,Millet,0.9398
Olympus,test,Tomato_Olympus_Exp13_Suberin_mutants_21-30_07,Solanum,0.9418
C10,test,Tomato_C10_Exp3_M82_WT_A10,Solanum,0.9414
Olympus,test,Tomato_Olympus_Exp14_Suberin_mutants_31-40_04,Solanum,0.9415
C10,test,Tomato_C10_Exp3_M82_WT_D8,Solanum,0.9433
Olympus,test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_02,Solanum,0.9424
Olympus,test,Millet_Olympus_Exp4_1-2cm__17,Millet,0.9437
C10,test,Tomato_C10_Exp3_M82_WT_G12ROI1,Solanum,0.9441
Olympus,test,Tomato_Olympus_Exp3_Lignin_mutants_36,Solanum,0.9454
Olympus,test,Tomato_Olympus_Exp6_Solanum_WendySlide1_04,Solanum,0.9450
Olympus,test,Tomato_Olympus_Exp16_WT_13_03,Solanum,0.9461
Olympus,test,Tomato_Olympus_Exp2_Lignin_mutants_06,Solanum,0.9467
Olympus,test,Tomato_Olympus_Exp19_WT_55_24-03,Solanum,0.9477
C10,test,Tomato_C10_Exp3_M82_WT_A8ROI1,Solanum,0.9476
Olympus,test,Tomato_Olympus_Exp16_WT_32_03,Solanum,0.9489
Olympus,test,Tomato_Olympus_Exp6_Solanum_WendySlide1_19,Solanum,0.9505
Olympus,test,Tomato_Olympus_Exp10_Suberin_mutants_1-12_43,Solanum,0.9500
Olympus,test,Tomato_Olympus_Exp14_Suberin_mutants_31-40_27,Solanum,0.9549
C10,test,Tomato_C10_Exp3_M82_WT_H5ROI1,Solanum,0.9565
Olympus,test,Tomato_Olympus_Exp18_WT_38_07,Solanum,0.9578
Olympus,test,Tomato_Olympus_Exp11_Suberin_mutants_11-20_10,Solanum,0.9590
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_33,Rice,0.7345
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_31,Rice,0.7507
Zeiss,zero-shot,Rice_Zeiss_Exp3_Image_32,Rice,0.8073
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_36,Rice,0.8183
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_64,Rice,0.8359
Zeiss,zero-shot,Rice_Zeiss_Exp2_Image_35,Rice,0.8360
Zeiss,zero-shot,Rice_Zeiss_Exp3_Image_38,Rice,0.8436
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_39,Rice,0.8576
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_51,Rice,0.8608
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_34,Rice,0.8668
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_60,Rice,0.8663
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_41,Rice,0.8706
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_53,Rice,0.8727
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_63,Rice,0.8752
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_43,Rice,0.8754
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_40,Rice,0.8801
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_65,Rice,0.8805
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_52,Rice,0.8818
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_61,Rice,0.8842
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_57,Rice,0.8887
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_45,Rice,0.8907
Zeiss,zero-shot,Rice_Zeiss_Exp3_Image_49,Rice,0.8921
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_59,Rice,0.8947
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_56,Rice,0.8956
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_50,Rice,0.8988
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_37,Rice,0.9004
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_54,Rice,0.9041
Zeiss,zero-shot,Rice_Zeiss_Exp2_Image_55,Rice,0.9035
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_48,Rice,0.9066
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_58,Rice,0.9085
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_62,Rice,0.9085
Zeiss,zero-shot,Rice_Zeiss_Exp2_Image_47,Rice,0.9097
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_44,Rice,0.9106
Zeiss,zero-shot,Rice_Zeiss_Exp1_Image_42,Rice,0.9127
Zeiss,zero-shot,Rice_Zeiss_Exp2_Image_66,Rice,0.9134
